건축건설공사,1786,3545,0,NNP,*,F,건축건설공사,*,*,*,*,*
건축,1786,3546,0,NNP,*,T,건축,*,*,*,*,*
건설,1786,3546,0,NNP,*,T,건설,*,*,*,*,*
공사,1786,3545,0,NNP,*,F,공사,*,*,*,*,*\
건축건설,1786,3546,0,NNP,*,T,건축건설,*,*,*,*,*
건설공사,1786,3545,0,NNP,*,F,건설공사,*,*,*,*,*
현장,1786,3546,0,NNP,*,T,현장,*,*,*,*,*
사업서비스업,1786,3546,0,NNP,*,T,사업서비스업,*,*,*,*,*
사업,1786,3546,0,NNP,*,T,사업,*,*,*,*,*
서비스업,1786,3546,0,NNP,*,T,서비스업,*,*,*,*,*
서비스,1786,3545,0,NNP,*,F,서비스,*,*,*,*,*
의약부외품제조업,1786,3546,0,NNP,*,T,의약부외품제조업,*,*,*,*,*
의약부외품제조국가 및 지방자치단체의 사업,1786,3546,0,NNP,*,T,의약부외품제조국가 및 지방자치단체의 사업,*,*,*,*,*
국가,1786,3545,0,NNP,*,F,국가,*,*,*,*,*
지방자치단체,1786,3546,0,NNP,*,T,지방자치단체,*,*,*,*,*
자치단체,1786,3546,0,NNP,*,T,자치단체,*,*,*,*,*
음식 및 숙박업,1786,3546,0,NNP,*,T,음식 및 숙박업,*,*,*,*,*
음식,1786,3546,0,NNP,*,T,음식,*,*,*,*,*
숙박업,1786,3546,0,NNP,*,T,숙박업,*,*,*,*,*
숙박,1786,3546,0,NNP,*,T,숙박,*,*,*,*,*
보건 및 사회복지사업,1786,3546,0,NNP,*,T,보건 및 사회복지사업,*,*,*,*,*
보건,1786,3546,0,NNP,*,T,보건,*,*,*,*,*
사회복지사업,1786,3546,0,NNP,*,T,사회복지사업,*,*,*,*,*
사회복지,1786,3545,0,NNP,*,F,사회복지,*,*,*,*,*
복지사업,1786,3546,0,NNP,*,T,복지사업,*,*,*,*,*
금속,1786,3546,0,NNP,*,T,금속,*,*,*,*,*
제련,1786,3546,0,NNP,*,T,제련,*,*,*,*,*
정련업,1786,3546,0,NNP,*,T,정련업,*,*,*,*,*
정련,1786,3546,0,NNP,*,T,정련,*,*,*,*,*
고무제품제조업,1786,3546,0,NNP,*,T,고무제품제조업,*,*,*,*,*
고무,1786,3545,0,NNP,*,F,고무,*,*,*,*,*
제품,1786,3546,0,NNP,*,T,제품,*,*,*,*,*
제조업,1786,3546,0,NNP,*,T,제조업,*,*,*,*,*
고무제품,1786,3546,0,NNP,*,T,고무제품,*,*,*,*,*
제품제조업,1786,3546,0,NNP,*,T,제품제조업,*,*,*,*,*
제조,1786,3545,0,NNP,*,F,제조,*,*,*,*,*
일반산업용,1786,3546,0,NNP,*,T,일반산업용,*,*,*,*,*
기계장치제조업,1786,3546,0,NNP,*,T,기계장치제조업,*,*,*,*,*
산업용,1786,3546,0,NNP,*,T,산업용,*,*,*,*,*
기계,1786,3545,0,NNP,*,F,기계,*,*,*,*,*
장치,1786,3545,0,NNP,*,F,장치,*,*,*,*,*
기계장치,1786,3545,0,NNP,*,F,기계장치,*,*,*,*,*
장치제조업,1786,3546,0,NNP,*,T,장치제조업,*,*,*,*,*
기계장치제조,1786,3545,0,NNP,*,F,기계장치제조,*,*,*,*,*
목재가구제조업,1786,3546,0,NNP,*,T,목재가구제조업,*,*,*,*,*
목재,1786,3546,0,NNP,*,T,목재,*,*,*,*,*
가구,1786,3545,0,NNP,*,F,가구,*,*,*,*,*
목재가구,1786,3545,0,NNP,*,F,목재가구,*,*,*,*,*
가구제조업,1786,3546,0,NNP,*,T,가구제조업,*,*,*,*,*
가구제조,1786,3545,0,NNP,*,F,가구제조,*,*,*,*,*
목재가구제조,1786,3545,0,NNP,*,F,목재가구제조,*,*,*,*,*
도매,1786,3546,0,NNP,*,T,도매,*,*,*,*,*
소매,1786,3546,0,NNP,*,T,소매,*,*,*,*,*
도소매,1786,3546,0,NNP,*,T,도소매,*,*,*,*,*
소비자용품수리업,1786,3546,0,NNP,*,T,소비자용품수리업,*,*,*,*,*
소비자,1786,3545,0,NNP,*,F,소비자,*,*,*,*,*
소비자용품,1786,3546,0,NNP,*,T,소비자용품,*,*,*,*,*
수리업,1786,3546,0,NNP,*,T,수리업,*,*,*,*,*
수리,1786,3545,0,NNP,*,F,수리,*,*,*,*,*
소비자용품수리,1786,3545,0,NNP,*,F,소비자용품수리,*,*,*,*,*
의류,1786,3545,0,NNP,*,F,의류,*,*,*,*,*
조미료,1786,3545,0,NNP,*,F,조미료,*,*,*,*,*
선재제품제조업,1786,3546,0,NNP,*,T,선재제품제조업,*,*,*,*,*
선재,1786,3546,0,NNP,*,T,선재,*,*,*,*,*
선재제품,1786,3546,0,NNP,*,T,선재제품,*,*,*,*,*
선재제품제조,1786,3545,0,NNP,*,F,선재제품제조,*,*,*,*,*
절연전선,1786,3546,0,NNP,*,T,절연전선,*,*,*,*,*
전선,1786,3546,0,NNP,*,T,전선,*,*,*,*,*
케이블제조업,1786,3546,0,NNP,*,T,케이블제조업,*,*,*,*,*
케이블,1786,3546,0,NNP,*,T,케이블,*,*,*,*,*
위생 및 유사서비스업,1786,3546,0,NNP,*,T,위생 및 유사서비스업,*,*,*,*,*
위생,1786,3546,0,NNP,*,T,위생,*,*,*,*,*
유사서비스업,1786,3546,0,NNP,*,T,유사서비스업,*,*,*,*,*
건물,1786,3546,0,NNP,*,T,건물,*,*,*,*,*
종합관리사업,1786,3546,0,NNP,*,T,종합관리사업,*,*,*,*,*
종합관리,1786,3545,0,NNP,*,F,종합관리,*,*,*,*,*
관리사업,1786,3546,0,NNP,*,T,관리사업,*,*,*,*,*
관리,1786,3545,0,NNP,*,F,관리,*,*,*,*,*
택시,1786,3545,0,NNP,*,F,택시,*,*,*,*,*
경차량운수업,1786,3546,0,NNP,*,T,경차량운수업,*,*,*,*,*
운수업,1786,3546,0,NNP,*,T,운수업,*,*,*,*,*
경차량,1786,3546,0,NNP,*,T,경차량,*,*,*,*,*
경차량운수,1786,3545,0,NNP,*,F,경차량운수,*,*,*,*,*
운수,1786,3545,0,NNP,*,F,운수,*,*,*,*,*
금속가공기계제조업,1786,3546,0,NNP,*,T,금속가공기계제조업,*,*,*,*,*
가공,1786,3546,0,NNP,*,T,가공,*,*,*,*,*
기계제조업,1786,3546,0,NNP,*,T,기계제조업,*,*,*,*,*
기계제조,1786,3545,0,NNP,*,F,기계제조,*,*,*,*,*
금속가공,1786,3546,0,NNP,*,T,금속가공,*,*,*,*,*
가공기계,1786,3545,0,NNP,*,F,가공기계,*,*,*,*,*
금속가공기계,1786,3545,0,NNP,*,F,금속가공기계,*,*,*,*,*
금속가공업,1786,3546,0,NNP,*,T,금속가공업,*,*,*,*,*
가공기계제조업,1786,3546,0,NNP,*,T,가공기계제조업,*,*,*,*,*
가공기계제조,1786,3545,0,NNP,*,F,가공기계제조,*,*,*,*,*
가공 제품,1786,3546,0,NNP,*,T,가공 제품,*,*,*,*,*
자동차부분품제조업,1786,3546,0,NNP,*,T,자동차부분품제조업,*,*,*,*,*
자동차부분품,1786,3546,0,NNP,*,T,자동차부분품,*,*,*,*,*
부분품,1786,3546,0,NNP,*,T,부분품,*,*,*,*,*
부분품제조업,1786,3546,0,NNP,*,T,부분품제조업,*,*,*,*,*
부분품제조,1786,3545,0,NNP,*,F,부분품제조,*,*,*,*,*
자동차부분품제조,1786,3545,0,NNP,*,F,자동차부분품제조,*,*,*,*,*
플라스틱가공제품제조업,1786,3546,0,NNP,*,T,플라스틱가공제품제조업,*,*,*,*,*
플라스틱,1786,3546,0,NNP,*,T,플라스틱,*,*,*,*,*
가공제품,1786,3546,0,NNP,*,T,가공제품,*,*,*,*,*
플라스틱가공,1786,3546,0,NNP,*,T,플라스틱가공,*,*,*,*,*
플라스틱가공제품,1786,3546,0,NNP,*,T,플라스틱가공제품,*,*,*,*,*
제품제조,1786,3545,0,NNP,*,F,제품제조,*,*,*,*,*
가공제품제조업,1786,3546,0,NNP,*,T,가공제품제조업,*,*,*,*,*
플라스틱가공제품제조,1786,3545,0,NNP,*,F,플라스틱가공제품제조,*,*,*,*,*
각종기계,1786,3545,0,NNP,*,F,각종기계,*,*,*,*,*
부속품,1786,3546,0,NNP,*,T,부속품,*,*,*,*,*
부속품제조,1786,3545,0,NNP,*,F,부속품제조,*,*,*,*,*
부속품제조업,1786,3546,0,NNP,*,T,부속품제조업,*,*,*,*,*
육상화물취급업,1786,3546,0,NNP,*,T,육상화물취급업,*,*,*,*,*
육상,1786,3546,0,NNP,*,T,육상,*,*,*,*,*
화물,1786,3546,0,NNP,*,T,화물,*,*,*,*,*
육상화물,1786,3546,0,NNP,*,T,육상화물,*,*,*,*,*
화물취급업,1786,3546,0,NNP,*,T,화물취급업,*,*,*,*,*
취급업,1786,3546,0,NNP,*,T,취급업,*,*,*,*,*
육상화물취급,1786,3546,0,NNP,*,T,육상화물취급,*,*,*,*,*
표백,1786,3546,0,NNP,*,T,표백,*,*,*,*,*
염색가공업,1786,3546,0,NNP,*,T,염색가공업,*,*,*,*,*
염색,1786,3546,0,NNP,*,T,염색,*,*,*,*,*
가공업,1786,3546,0,NNP,*,T,가공업,*,*,*,*,*
염색가공,1786,3546,0,NNP,*,T,염색가공,*,*,*,*,*
창호시공업,1786,3546,0,NNP,*,T,창호시공업,*,*,*,*,*
창호시공,1786,3546,0,NNP,*,T,창호시공,*,*,*,*,*
창호,1786,3545,0,NNP,*,F,창호,*,*,*,*,*
시공,1786,3546,0,NNP,*,T,시공,*,*,*,*,*
기계장치공사,1786,3545,0,NNP,*,F,기계장치공사,*,*,*,*,*
장치공사,1786,3545,0,NNP,*,F,장치공사,*,*,*,*,*
각종제조업,1786,3546,0,NNP,*,T,각종제조업,*,*,*,*,*
각종제조,1786,3545,0,NNP,*,F,각종제조,*,*,*,*,*
금융업,1786,3546,0,NNP,*,T,금융업,*,*,*,*,*
금융,1786,3546,0,NNP,*,T,금융,*,*,*,*,*
건설기계,1786,3545,0,NNP,*,F,건설기계,*,*,*,*,*
광산기계,1786,3545,0,NNP,*,F,광산기계,*,*,*,*,*
광산,1786,3546,0,NNP,*,T,광산,*,*,*,*,*
설비품,1786,3546,0,NNP,*,T,설비품,*,*,*,*,*
설비품제조,1786,3545,0,NNP,*,F,설비품제조,*,*,*,*,*
설비품제조업,1786,3546,0,NNP,*,T,설비품제조업,*,*,*,*,*
자동차,1786,3545,0,NNP,*,F,자동차,*,*,*,*,*
여객운수업,1786,3546,0,NNP,*,T,여객운수업,*,*,*,*,*
여객운수,1786,3545,0,NNP,*,F,여객운수,*,*,*,*,*
여객,1786,3546,0,NNP,*,T,여객,*,*,*,*,*
자동차전세여객,1786,3546,0,NNP,*,T,자동차전세여객,*,*,*,*,*
전세여객,1786,3546,0,NNP,*,T,전세여객,*,*,*,*,*
전세여객운수업,1786,3546,0,NNP,*,T,전세여객운수업,*,*,*,*,*
전세여객운수,1786,3545,0,NNP,*,F,전세여객운수,*,*,*,*,*
디스플레이,1786,3545,0,NNP,*,F,디스플레이,*,*,*,*,*
장비,1786,3545,0,NNP,*,F,장비,*,*,*,*,*
프레임,1786,3546,0,NNP,*,T,프레임,*,*,*,*,*
부품,1786,3546,0,NNP,*,T,부품,*,*,*,*,*
부품제조업,1786,3546,0,NNP,*,T,부품제조업,*,*,*,*,*
자동차차체,1786,3546,0,NNP,*,T,자동차차체,*,*,*,*,*
자동차차체용,1786,3546,0,NNP,*,T,자동차차체용,*,*,*,*,*
자동차차체용부품,1786,3546,0,NNP,*,T,자동차차체용부품,*,*,*,*,*
차체용부품,1786,3546,0,NNP,*,T,차체용부품,*,*,*,*,*
부품제조,1786,3545,0,NNP,*,F,부품제조,*,*,*,*,*
차체용,1786,3546,0,NNP,*,T,차체용,*,*,*,*,*
전기,1786,3545,0,NNP,*,F,전기,*,*,*,*,*
전기기계,1786,3545,0,NNP,*,F,전기기계,*,*,*,*,*
전기기계제조업,1786,3546,0,NNP,*,T,전기기계제조업,*,*,*,*,*
전기기계제조,1786,3545,0,NNP,*,F,전기기계제조,*,*,*,*,*
전자관,1786,3546,0,NNP,*,T,전자관,*,*,*,*,*
반도체소자,1786,3545,0,NNP,*,F,반도체소자,*,*,*,*,*
반도체,1786,3546,0,NNP,*,T,반도체,*,*,*,*,*
반도체소자제조업,1786,3546,0,NNP,*,T,반도체소자제조업,*,*,*,*,*
모터사이클,1786,3546,0,NNP,*,T,모터사이클,*,*,*,*,*
모터사이클수리업,1786,3546,0,NNP,*,T,모터사이클수리업,*,*,*,*,*
모터사이클수리,1786,3545,0,NNP,*,F,모터사이클수리,*,*,*,*,*
자동차차체용부품제조업,1786,3546,0,NNP,*,T,자동차차체용부품제조업,*,*,*,*,*
건설용,1786,3546,0,NNP,*,T,건설용,*,*,*,*,*
금속제품제조,1786,3545,0,NNP,*,F,금속제품제조,*,*,*,*,*
금속제품제조업,1786,3546,0,NNP,*,T,금속제품제조업,*,*,*,*,*
건설용금속,1786,3546,0,NNP,*,T,건설용금속,*,*,*,*,*
금속제품,1786,3546,0,NNP,*,T,금속제품,*,*,*,*,*
건설용금속제품,1786,3546,0,NNP,*,T,건설용금속제품,*,*,*,*,*
건설용금속제품제조업,1786,3546,0,NNP,*,T,건설용금속제품제조업,*,*,*,*,*
의약품,1786,3546,0,NNP,*,T,의약품,*,*,*,*,*
사료,1786,3545,0,NNP,*,F,사료,*,*,*,*,*
동물용 사료,1786,3545,0,NNP,*,F,동물용 사료,*,*,*,*,*
제식품 제조,1786,3545,0,NNP,*,F,제식품 제조,*,*,*,*,*
제식품,1786,3546,0,NNP,*,T,제식품,*,*,*,*,*
제식품제조,1786,3545,0,NNP,*,F,제식품제조,*,*,*,*,*
동물용사료,1786,3545,0,NNP,*,F,동물용사료,*,*,*,*,*
폐기물,1786,3546,0,NNP,*,T,폐기물,*,*,*,*,*
수집,1786,3546,0,NNP,*,T,수집,*,*,*,*,*
운반업,1786,3546,0,NNP,*,T,운반업,*,*,*,*,*
횟집,1786,3546,0,NNP,*,T,횟집,*,*,*,*,*
자동차부품,1786,3546,0,NNP,*,T,자동차부품,*,*,*,*,*
강선건조,1786,3545,0,NNP,*,F,강선건조,*,*,*,*,*
환경미화원,1786,3546,0,NNP,*,T,환경미화원,*,*,*,*,*
미화원,1786,3546,0,NNP,*,T,미화원,*,*,*,*,*
소매업,1786,3546,0,NNP,*,T,소매업,*,*,*,*,*
도매업,1786,3546,0,NNP,*,T,도매업,*,*,*,*,*
전구제조업,1786,3546,0,NNP,*,T,전구제조업,*,*,*,*,*
전구제조,1786,3545,0,NNP,*,F,전구제조,*,*,*,*,*
전구,1786,3545,0,NNP,*,F,전구,*,*,*,*,*
백반집,1786,3546,0,NNP,*,T,백반집,*,*,*,*,*
백반,1786,3546,0,NNP,*,T,백반,*,*,*,*,*
제강압연업,1786,3546,0,NNP,*,T,제강압연업,*,*,*,*,*
제강압연,1786,3546,0,NNP,*,T,제강압연,*,*,*,*,*
제강,1786,3546,0,NNP,*,T,제강,*,*,*,*,*
압연,1786,3546,0,NNP,*,T,압연,*,*,*,*,*
건설업,1786,3546,0,NNP,*,T,건설업,*,*,*,*,*
확인불가,1786,3545,0,NNP,*,F,확인불가,*,*,*,*,*
상품,1786,3546,0,NNP,*,T,상품,*,*,*,*,*
중개,1786,3546,0,NNP,*,T,중개,*,*,*,*,*
상품중개,1786,3546,0,NNP,*,T,상품중개,*,*,*,*,*
상품중개업,1786,3546,0,NNP,*,T,상품중개업,*,*,*,*,*
야채,1786,3546,0,NNP,*,T,야채,*,*,*,*,*
과실,1786,3546,0,NNP,*,T,과실,*,*,*,*,*
통조림,1786,3546,0,NNP,*,T,통조림,*,*,*,*,*
절임,1786,3546,0,NNP,*,T,절임,*,*,*,*,*
식료품제조,1786,3545,0,NNP,*,F,식료품제조,*,*,*,*,*
식료품,1786,3546,0,NNP,*,T,식료품,*,*,*,*,*
식료품제조업,1786,3546,0,NNP,*,T,식료품제조업,*,*,*,*,*
전기히터,1786,3545,0,NNP,*,F,전기히터,*,*,*,*,*
히터,1786,3545,0,NNP,*,F,히터,*,*,*,*,*
제조업체,1786,3546,0,NNP,*,T,제조업체,*,*,*,*,*
보건및사회복지사업,1786,3546,0,NNP,*,T,보건및사회복지사업,*,*,*,*,*
자동차제조업,1786,3546,0,NNP,*,T,자동차제조업,*,*,*,*,*
수산물제조,1786,3545,0,NNP,*,F,수산물제조,*,*,*,*,*
수산물,1786,3546,0,NNP,*,T,수산물,*,*,*,*,*
판매,1786,3546,0,NNP,*,T,판매,*,*,*,*,*
육제품,1786,3546,0,NNP,*,T,육제품,*,*,*,*,*
유제품,1786,3546,0,NNP,*,T,유제품,*,*,*,*,*
도소매및소비자용품수리업,1786,3546,0,NNP,*,T,도소매및소비자용품수리업,*,*,*,*,*
선박건조,1786,3545,0,NNP,*,F,선박건조,*,*,*,*,*
개인및가정용품수리업,1786,3546,0,NNP,*,T,개인및가정용품수리업,*,*,*,*,*
개인용품,1786,3546,0,NNP,*,T,개인용품,*,*,*,*,*
가정용품,1786,3546,0,NNP,*,T,가정용품,*,*,*,*,*
가정용품수리,1786,3545,0,NNP,*,F,가정용품수리,*,*,*,*,*
가정용품수리업,1786,3546,0,NNP,*,T,가정용품수리업,*,*,*,*,*
용품수리,1786,3545,0,NNP,*,F,용품수리,*,*,*,*,*
용품수리업,1786,3546,0,NNP,*,T,용품수리업,*,*,*,*,*
개인용품수리,1786,3545,0,NNP,*,F,개인용품수리,*,*,*,*,*
개인용품수리업,1786,3546,0,NNP,*,T,개인용품수리업,*,*,*,*,*
조경,1786,3546,0,NNP,*,T,조경,*,*,*,*,*
수산물소매업,1786,3546,0,NNP,*,T,수산물소매업,*,*,*,*,*
수산물소매,1786,3546,0,NNP,*,T,수산물소매,*,*,*,*,*
수산물도매,1786,3546,0,NNP,*,T,수산물도매,*,*,*,*,*
수산물도매업,1786,3546,0,NNP,*,T,수산물도매업,*,*,*,*,*
구역화물운수업,1786,3546,0,NNP,*,T,구역화물운수업,*,*,*,*,*
화물운수업,1786,3546,0,NNP,*,T,화물운수업,*,*,*,*,*
화물운수,1786,3545,0,NNP,*,F,화물운수,*,*,*,*,*
협회,1786,3545,0,NNP,*,F,협회,*,*,*,*,*
단체,1786,3546,0,NNP,*,T,단체,*,*,*,*,*
개인서비스업,1786,3546,0,NNP,*,T,개인서비스업,*,*,*,*,*
개인서비스,1786,3545,0,NNP,*,F,개인서비스,*,*,*,*,*
플라스틱제품제조업,1786,3546,0,NNP,*,T,플라스틱제품제조업,*,*,*,*,*
플라스틱제품,1786,3546,0,NNP,*,T,플라스틱제품,*,*,*,*,*
플라스틱제품제조,1786,3545,0,NNP,*,F,플라스틱제품제조,*,*,*,*,*
특수목적용,1786,3546,0,NNP,*,T,특수목적용,*,*,*,*,*
특수목적용기계,1786,3545,0,NNP,*,F,특수목적용기계,*,*,*,*,*
밸브,1786,3545,0,NNP,*,F,밸브,*,*,*,*,*
모터펌프,1786,3545,0,NNP,*,F,모터펌프,*,*,*,*,*
크레인,1786,3546,0,NNP,*,T,크레인,*,*,*,*,*
컨베이어롤러,1786,3545,0,NNP,*,F,컨베이어롤러,*,*,*,*,*
장치제조,1786,3545,0,NNP,*,F,장치제조,*,*,*,*,*
월동무 출하작업,1786,3546,0,NNP,*,T,월동무 출하작업,*,*,*,*,*
출하,1786,3545,0,NNP,*,F,출하,*,*,*,*,*
출하작업,1786,3546,0,NNP,*,T,출하작업,*,*,*,*,*
월동무,1786,3545,0,NNP,*,F,월동무,*,*,*,*,*
전기도금업,1786,3546,0,NNP,*,T,전기도금업,*,*,*,*,*
도금,1786,3546,0,NNP,*,T,도금,*,*,*,*,*
도금업,1786,3546,0,NNP,*,T,도금업,*,*,*,*,*
전기도금,1786,3546,0,NNP,*,T,전기도금,*,*,*,*,*
빵,1786,3546,0,NNP,*,T,빵,*,*,*,*,*
과자,1786,3545,0,NNP,*,F,과자,*,*,*,*,*
과자류,1786,3545,0,NNP,*,F,과자류,*,*,*,*,*
과자류제조,1786,3545,0,NNP,*,F,과자류제조,*,*,*,*,*
제조관련,1786,3546,0,NNP,*,T,제조관련,*,*,*,*,*
단순종사자,1786,3545,0,NNP,*,F,단순종사자,*,*,*,*,*
단순종사,1786,3545,0,NNP,*,F,단순종사,*,*,*,*,*
제조관련단순종사자,1786,3545,0,NNP,*,F,제조관련단순종사자,*,*,*,*,*
종사자,1786,3545,0,NNP,*,F,종사자,*,*,*,*,*
도소매및소비자용품수리,1786,3545,0,NNP,*,F,도소매및소비자용품수리,*,*,*,*,*
한약제조,1786,3545,0,NNP,*,F,한약제조,*,*,*,*,*
한약,1786,3546,0,NNP,*,T,한약,*,*,*,*,*
야채및과실,1786,3546,0,NNP,*,T,야채및과실,*,*,*,*,*
절임식료품,1786,3546,0,NNP,*,T,절임식료품,*,*,*,*,*
절임식료품제조업,1786,3546,0,NNP,*,T,절임식료품제조업,*,*,*,*,*
폐기물종합재활용,1786,3546,0,NNP,*,T,폐기물종합재활용,*,*,*,*,*
재활용,1786,3546,0,NNP,*,T,재활용,*,*,*,*,*
산업기계,1786,3545,0,NNP,*,F,산업기계,*,*,*,*,*
비금속원료,1786,3545,0,NNP,*,F,비금속원료,*,*,*,*,*
기타절임식료품제조업,1786,3546,0,NNP,*,T,기타절임식료품제조업,*,*,*,*,*
원료,1786,3545,0,NNP,*,F,원료,*,*,*,*,*
비금속,1786,3546,0,NNP,*,T,비금속,*,*,*,*,*
재생,1786,3546,0,NNP,*,T,재생,*,*,*,*,*
재생업체,1786,3546,0,NNP,*,T,재생업체,*,*,*,*,*
식당,1786,3546,0,NNP,*,T,식당,*,*,*,*,*
출판인쇄 및 기록매체복제업,1786,3546,0,NNP,*,T,출판인쇄 및 기록매체복제업,*,*,*,*,*
출판,1786,3546,0,NNP,*,T,출판,*,*,*,*,*
인쇄,1786,3545,0,NNP,*,F,인쇄,*,*,*,*,*
기록매체,1786,3546,0,NNP,*,T,기록매체,*,*,*,*,*
매체,1786,3546,0,NNP,*,T,매체,*,*,*,*,*
기록매체복제업,1786,3546,0,NNP,*,T,기록매체복제업,*,*,*,*,*
복제업,1786,3546,0,NNP,*,T,복제업,*,*,*,*,*
복제,1786,3546,0,NNP,*,T,복제,*,*,*,*,*
기록매체복제,1786,3546,0,NNP,*,T,기록매체복제,*,*,*,*,*
출판인쇄,1786,3545,0,NNP,*,F,출판인쇄,*,*,*,*,*
청소원,1786,3546,0,NNP,*,T,청소원,*,*,*,*,*
환경 미화원,1786,3546,0,NNP,*,T,환경 미화원,*,*,*,*,*
고무분말,1786,3546,0,NNP,*,T,고무분말,*,*,*,*,*
고형연료,1786,3545,0,NNP,*,F,고형연료,*,*,*,*,*
연료,1786,3545,0,NNP,*,F,연료,*,*,*,*,*
고형연료제조,1786,3545,0,NNP,*,F,고형연료제조,*,*,*,*,*
연료제조,1786,3545,0,NNP,*,F,연료제조,*,*,*,*,*
도급업,1786,3546,0,NNP,*,T,도급업,*,*,*,*,*
수산식료품제조업,1786,3546,0,NNP,*,T,수산식료품제조업,*,*,*,*,*
수산,1786,3546,0,NNP,*,T,수산,*,*,*,*,*
수산식료품,1786,3546,0,NNP,*,T,수산식료품,*,*,*,*,*
