건축건설공사,1786,3545,0,NNP,*,F,건축건설공사,*,*,*,*,*
수송용기계기구,1786,3545,0,NNP,*,F,수송용기계기구,*,*,*,*,*
수송용기계기구제조,1786,3545,0,NNP,*,F,수송용기계기구제조,*,*,*,*,*
수송용기계,1786,3545,0,NNP,*,F,수송용기계,*,*,*,*,*
공작기계,1786,3545,0,NNP,*,F,공작기계,*,*,*,*,*
공작,1786,3546,0,NNP,*,T,공작,*,*,*,*,*
항만운송부대사업,1786,3546,0,NNP,*,T,항만운송부대사업,*,*,*,*,*
항만운송부대,1786,3546,0,NNP,*,T,항만운송부대,*,*,*,*,*
운송부대,1786,3546,0,NNP,*,T,운송부대,*,*,*,*,*
항만운송,1786,3546,0,NNP,*,T,항만운송,*,*,*,*,*
인쇄잉크,1786,3545,0,NNP,*,F,인쇄잉크,*,*,*,*,*
회화용,1786,3546,0,NNP,*,T,회화용,*,*,*,*,*
물감,1786,3546,0,NNP,*,T,물감,*,*,*,*,*
금속류,1786,3545,0,NNP,*,F,금속류,*,*,*,*,*
재생업,1786,3546,0,NNP,*,T,재생업,*,*,*,*,*
피자,1786,3545,0,NNP,*,F,피자,*,*,*,*,*
햄버거,1786,3545,0,NNP,*,F,햄버거,*,*,*,*,*
샌드위치,1786,3545,0,NNP,*,F,샌드위치,*,*,*,*,*
음식점업,1786,3546,0,NNP,*,T,음식점업,*,*,*,*,*
김밥,1786,3546,0,NNP,*,T,김밥,*,*,*,*,*
중국 음식점업,1786,3546,0,NNP,*,T,중국 음식점업,*,*,*,*,*
간이 음식점업,1786,3546,0,NNP,*,T,간이 음식점업,*,*,*,*,*
음식업,1786,3546,0,NNP,*,T,음식업,*,*,*,*,*
음식서비스업,1786,3546,0,NNP,*,T,음식서비스업,*,*,*,*,*
음식서비스,1786,3545,0,NNP,*,F,음식서비스,*,*,*,*,*
택배업,1786,3546,0,NNP,*,T,택배업,*,*,*,*,*
목상자,1786,3545,0,NNP,*,F,목상자,*,*,*,*,*
목통류,1786,3545,0,NNP,*,F,목통류,*,*,*,*,*
목용기제조업,1786,3546,0,NNP,*,T,목용기제조업,*,*,*,*,*
목용기,1786,3545,0,NNP,*,F,목용기,*,*,*,*,*
목용기제조,1786,3545,0,NNP,*,F,목용기제조,*,*,*,*,*
항공운수지원서비스업,1786,3546,0,NNP,*,T,항공운수지원서비스업,*,*,*,*,*
항공,1786,3546,0,NNP,*,T,항공,*,*,*,*,*
항공운수,1786,3545,0,NNP,*,F,항공운수,*,*,*,*,*
항공운수지원,1786,3546,0,NNP,*,T,항공운수지원,*,*,*,*,*
항공운수지원서비스,1786,3545,0,NNP,*,F,항공운수지원서비스,*,*,*,*,*
산업용트럭,1786,3546,0,NNP,*,T,산업용트럭,*,*,*,*,*
트럭,1786,3546,0,NNP,*,T,트럭,*,*,*,*,*
적재기,1786,3545,0,NNP,*,F,적재기,*,*,*,*,*
적재,1786,3546,0,NNP,*,T,적재,*,*,*,*,*
의약부외품,1786,3546,0,NNP,*,T,의약부외품,*,*,*,*,*
지방자치단체의사업,1786,3546,0,NNP,*,T,지방자치단체의사업,*,*,*,*,*
건설기계관리사업,1786,3546,0,NNP,*,T,건설기계관리사업,*,*,*,*,*
건설기계관리,1786,3545,0,NNP,*,F,건설기계관리,*,*,*,*,*
기계관리,1786,3545,0,NNP,*,F,기계관리,*,*,*,*,*
기계관리사업,1786,3546,0,NNP,*,T,기계관리사업,*,*,*,*,*
기타비가공식품도매업,1786,3546,0,NNP,*,T,기타비가공식품도매업,*,*,*,*,*
비가공,1786,3546,0,NNP,*,T,비가공,*,*,*,*,*
비가공식품,1786,3546,0,NNP,*,T,비가공식품,*,*,*,*,*
비가공식품도매업,1786,3546,0,NNP,*,T,비가공식품도매업,*,*,*,*,*
비가공식품도매,1786,3546,0,NNP,*,T,비가공식품도매,*,*,*,*,*
비가공식품소매업,1786,3546,0,NNP,*,T,비가공식품소매업,*,*,*,*,*
비가공식품소매,1786,3546,0,NNP,*,T,비가공식품소매,*,*,*,*,*
음식점,1786,3546,0,NNP,*,T,음식점,*,*,*,*,*
비금속류,1786,3545,0,NNP,*,F,비금속류,*,*,*,*,*
섬유판제조업,1786,3546,0,NNP,*,T,섬유판제조업,*,*,*,*,*
섬유판제조,1786,3545,0,NNP,*,F,섬유판제조,*,*,*,*,*
섬유판,1786,3546,0,NNP,*,T,섬유판,*,*,*,*,*
제본,1786,3546,0,NNP,*,T,제본,*,*,*,*,*
인쇄물가공업,1786,3546,0,NNP,*,T,인쇄물가공업,*,*,*,*,*
처리업,1786,3546,0,NNP,*,T,처리업,*,*,*,*,*
처리,1786,3545,0,NNP,*,F,처리,*,*,*,*,*
자동차정비,1786,3545,0,NNP,*,F,자동차정비,*,*,*,*,*
정비,1786,3545,0,NNP,*,F,정비,*,*,*,*,*
종합관리업,1786,3546,0,NNP,*,T,종합관리업,*,*,*,*,*
바닥매트,1786,3545,0,NNP,*,F,바닥매트,*,*,*,*,*
바닥매트제작,1786,3546,0,NNP,*,T,바닥매트제작,*,*,*,*,*
인테리어,1786,3545,0,NNP,*,F,인테리어,*,*,*,*,*
인테리어공사,1786,3545,0,NNP,*,F,인테리어공사,*,*,*,*,*
기타보관업,1786,3546,0,NNP,*,T,기타보관업,*,*,*,*,*
보관업,1786,3546,0,NNP,*,T,보관업,*,*,*,*,*
경비용역업,1786,3546,0,NNP,*,T,경비용역업,*,*,*,*,*
경비용역,1786,3546,0,NNP,*,T,경비용역,*,*,*,*,*
용역업,1786,3546,0,NNP,*,T,용역업,*,*,*,*,*
용역,1786,3546,0,NNP,*,T,용역,*,*,*,*,*
간판,1786,3546,0,NNP,*,T,간판,*,*,*,*,*
광고물,1786,3546,0,NNP,*,T, 광고물,*,*,*,*,*
침,1786,3546,0,NNP,*,T,침,*,*,*,*,*
단추,1786,3545,0,NNP,*,F,단추,*,*,*,*,*
특수화물운수업,1786,3546,0,NNP,*,T,특수화물운수업,*,*,*,*,*
특수화물,1786,3546,0,NNP,*,T,특수화물,*,*,*,*,*
특수화물운수,1786,3545,0,NNP,*,F,특수화물운수,*,*,*,*,*
금속원료재생업,1786,3546,0,NNP,*,T,금속원료재생업,*,*,*,*,*
금속원료재생,1786,3546,0,NNP,*,T,금속원료재생,*,*,*,*,*
금속원료,1786,3545,0,NNP,*,F,금속원료,*,*,*,*,*
연구,1786,3545,0,NNP,*,F,연구,*,*,*,*,*
개발사업,1786,3546,0,NNP,*,T,개발사업,*,*,*,*,*
액체펌프,1786,3545,0,NNP,*,F,액체펌프,*,*,*,*,*
한식업,1786,3546,0,NNP,*,T,한식업,*,*,*,*,*
갈비,1786,3545,0,NNP,*,F,갈비,*,*,*,*,*
유제품가공업,1786,3546,0,NNP,*,T,유제품가공업,*,*,*,*,*
유제품가공,1786,3546,0,NNP,*,T,유제품가공,*,*,*,*,*
의약,1786,3546,0,NNP,*,T,의약,*,*,*,*,*
셔츠,1786,3545,0,NNP,*,F,셔츠,*,*,*,*,*
일반산업용기계장치제조업,1786,3546,0,NNP,*,T,일반산업용기계장치제조업,*,*,*,*,*
일반산업용기계장치제조,1786,3545,0,NNP,*,F,일반산업용기계장치제조,*,*,*,*,*
일반산업용기계장치,1786,3545,0,NNP,*,F,일반산업용기계장치,*,*,*,*,*
일반산업용기계,1786,3545,0,NNP,*,F,일반산업용기계,*,*,*,*,*
산업용기계,1786,3545,0,NNP,*,F,산업용기계,*,*,*,*,*
산업용기계장치,1786,3545,0,NNP,*,F,산업용기계장치,*,*,*,*,*
산업용기계장치제조,1786,3545,0,NNP,*,F,산업용기계장치제조,*,*,*,*,*
산업용기계장치제조업,1786,3546,0,NNP,*,T,산업용기계장치제조업,*,*,*,*,*
육류,1786,3545,0,NNP,*,F,육류,*,*,*,*,*
고기요리,1786,3545,0,NNP,*,F,고기요리,*,*,*,*,*
고기,1786,3545,0,NNP,*,F,고기,*,*,*,*,*
한식,1786,3546,0,NNP,*,T,한식,*,*,*,*,*
일식,1786,3546,0,NNP,*,T,일식,*,*,*,*,*
식자재,1786,3546,0,NNP,*,T,식자재,*,*,*,*,*
보험,1786,3546,0,NNP,*,T,보험,*,*,*,*,*
사회복지사,1786,3545,0,NNP,*,F,사회복지사,*,*,*,*,*
연금업,1786,3546,0,NNP,*,T,연금업,*,*,*,*,*
시설관리,1786,3545,0,NNP,*,F,시설관리,*,*,*,*,*
정보처리,1786,3545,0,NNP,*,F,정보처리,*,*,*,*,*
컴퓨터,1786,3545,0,NNP,*,F,컴퓨터,*,*,*,*,*
컴퓨터운용,1786,3546,0,NNP,*,T,컴퓨터운용,*,*,*,*,*
컴퓨터운용관련사업,1786,3546,0,NNP,*,T,컴퓨터운용관련사업,*,*,*,*,*
기타컴퓨터운용관련사업,1786,3546,0,NNP,*,T,기타컴퓨터운용관련사업,*,*,*,*,*
운용,1786,3546,0,NNP,*,T,운용,*,*,*,*,*
운용관련,1786,3546,0,NNP,*,T,운용관련,*,*,*,*,*
운용관련사업,1786,3546,0,NNP,*,T,운용관련사업,*,*,*,*,*
소비자용,1786,3546,0,NNP,*,T,소비자용,*,*,*,*,*
외식업,1786,3546,0,NNP,*,T,외식업,*,*,*,*,*
휴대폰,1786,3546,0,NNP,*,T,휴대폰,*,*,*,*,*
청소,1786,3545,0,NNP,*,F,청소,*,*,*,*,*
파견,1786,3546,0,NNP,*,T,파견,*,*,*,*,*
육제품가공,1786,3546,0,NNP,*,T,육제품가공,*,*,*,*,*
육류가공,1786,3546,0,NNP,*,T,육류가공,*,*,*,*,*
항공운수부대서비스업,1786,3546,0,NNP,*,T,항공운수부대서비스업,*,*,*,*,*
항공운수부대서비스,1786,3545,0,NNP,*,F,항공운수부대서비스,*,*,*,*,*
항공운수부대,1786,3546,0,NNP,*,T,항공운수부대,*,*,*,*,*
시멘트,1786,3545,0,NNP,*,F,시멘트,*,*,*,*,*
시멘트제품,1786,3546,0,NNP,*,T,시멘트제품,*,*,*,*,*
인터넷,1786,3546,0,NNP,*,T,인터넷,*,*,*,*,*
의류쇼핑몰,1786,3546,0,NNP,*,T,의류쇼핑몰,*,*,*,*,*
쇼핑몰,1786,3546,0,NNP,*,T,쇼핑몰,*,*,*,*,*
자동분석공급장치,1786,3545,0,NNP,*,F,자동분석공급장치,*,*,*,*,*
공급장치,1786,3545,0,NNP,*,F,공급장치,*,*,*,*,*
분석공급장치,1786,3545,0,NNP,*,F,분석공급장치,*,*,*,*,*
약품,1786,3546,0,NNP,*,T,약품,*,*,*,*,*
위탁,1786,3546,0,NNP,*,T,위탁,*,*,*,*,*
물품,1786,3546,0,NNP,*,T,물품,*,*,*,*,*
운반,1786,3546,0,NNP,*,T,운반,*,*,*,*,*
하역,1786,3546,0,NNP,*,T,하역,*,*,*,*,*
화장품,1786,3546,0,NNP,*,T,화장품,*,*,*,*,*
향료제조업,1786,3546,0,NNP,*,T,향료제조업,*,*,*,*,*
향료,1786,3545,0,NNP,*,F,향료,*,*,*,*,*
기타금속제조업,1786,3546,0,NNP,*,T,기타금속제조업,*,*,*,*,*
금속제조업,1786,3546,0,NNP,*,T,금속제조업,*,*,*,*,*
금속제조,1786,3545,0,NNP,*,F,금속제조,*,*,*,*,*
차체,1786,3546,0,NNP,*,T,차체,*,*,*,*,*
특장차,1786,3545,0,NNP,*,F,특장차,*,*,*,*,*
구조관파이프,1786,3545,0,NNP,*,F,구조관파이프,*,*,*,*,*
강관,1786,3546,0,NNP,*,T,강관,*,*,*,*,*
절임식료품제조,1786,3545,0,NNP,*,F,절임식료품제조,*,*,*,*,*
의료기계기구제조업,1786,3546,0,NNP,*,T,의료기계기구제조업,*,*,*,*,*
의료기계기구제조,1786,3545,0,NNP,*,F,의료기계기구제조,*,*,*,*,*
의료기계기구,1786,3545,0,NNP,*,F,의료기계기구,*,*,*,*,*
원동기제조업,1786,3546,0,NNP,*,T,원동기제조업,*,*,*,*,*
원동기,1786,3545,0,NNP,*,F,원동기,*,*,*,*,*
원동기제조,1786,3545,0,NNP,*,F,원동기제조,*,*,*,*,*
지방행정집행기관,1786,3546,0,NNP,*,T,지방행정집행기관,*,*,*,*,*
지방행정집행,1786,3546,0,NNP,*,T,지방행정집행,*,*,*,*,*
지방행정,1786,3546,0,NNP,*,T,지방행정,*,*,*,*,*
직물업,1786,3546,0,NNP,*,T,직물업,*,*,*,*,*
직물,1786,3546,0,NNP,*,T,직물,*,*,*,*,*
통신기계기구,1786,3545,0,NNP,*,F,통신기계기구,*,*,*,*,*
통신기계,1786,3545,0,NNP,*,F,통신기계,*,*,*,*,*
음식및숙박업,1786,3546,0,NNP,*,T,음식및숙박업,*,*,*,*,*
유아,1786,3545,0,NNP,*,F,유아,*,*,*,*,*
교육기관,1786,3546,0,NNP,*,T,교육기관,*,*,*,*,*
어린이집,1786,3546,0,NNP,*,T,어린이집,*,*,*,*,*
건설업본사,1786,3545,0,NNP,*,F,건설업본사,*,*,*,*,*
과학기술서비스업,1786,3546,0,NNP,*,T,과학기술서비스업,*,*,*,*,*
과학기술서비스,1786,3545,0,NNP,*,F,과학기술서비스,*,*,*,*,*
과학기술,1786,3546,0,NNP,*,T,과학기술,*,*,*,*,*
과학,1786,3546,0,NNP,*,T,과학,*,*,*,*,*
유사서비스원,1786,3546,0,NNP,*,T,유사서비스원,*,*,*,*,*
전각항에 해당하지 않는 사업,1786,3546,0,NNP,*,T,전각항에 해당하지 않는 사업,*,*,*,*,*
기타금속제품제조업,1786,3546,0,NNP,*,T,기타금속제품제조업,*,*,*,*,*
기타금속제품제조,1786,3545,0,NNP,*,F,기타금속제품제조,*,*,*,*,*
기타금속제품,1786,3546,0,NNP,*,T,기타금속제품,*,*,*,*,*
기타금속,1786,3546,0,NNP,*,T,기타금속,*,*,*,*,*
연구및개발사업,1786,3546,0,NNP,*,T,연구및개발사업,*,*,*,*,*
기타산업용,1786,3546,0,NNP,*,T,기타산업용,*,*,*,*,*
육가공,1786,3546,0,NNP,*,T,육가공,*,*,*,*,*
피부미용업,1786,3546,0,NNP,*,T,피부미용업,*,*,*,*,*
피부미용,1786,3546,0,NNP,*,T,피부미용,*,*,*,*,*
전기공사,1786,3545,0,NNP,*,F,전기공사,*,*,*,*,*
정보통신공사,1786,3545,0,NNP,*,F,정보통신공사,*,*,*,*,*
전문소방시설공사,1786,3545,0,NNP,*,F,전문소방시설공사,*,*,*,*,*
정보통신,1786,3546,0,NNP,*,T,정보통신,*,*,*,*,*
전문소방시설,1786,3546,0,NNP,*,T,전문소방시설,*,*,*,*,*
전문소방,1786,3546,0,NNP,*,T,전문소방,*,*,*,*,*
소방,1786,3546,0,NNP,*,T,소방,*,*,*,*,*
통신업,1786,3546,0,NNP,*,T,통신업,*,*,*,*,*
서비스관련,1786,3546,0,NNP,*,T,서비스관련,*,*,*,*,*
단수,1786,3545,0,NNP,*,F,단수,*,*,*,*,*
종사원,1786,3546,0,NNP,*,T,종사원,*,*,*,*,*
단순,1786,3546,0,NNP,*,T,단순,*,*,*,*,*
메리야스,1786,3545,0,NNP,*,F,메리야스,*,*,*,*,*
봉제품,1786,3546,0,NNP,*,T,봉제품,*,*,*,*,*
각종기계또는동부속품제조업,1786,3546,0,NNP,*,T,각종기계또는동부속품제조업,*,*,*,*,*
기타금속가공업,1786,3546,0,NNP,*,T,기타금속가공업,*,*,*,*,*
기타금속가공,1786,3546,0,NNP,*,T,기타금속가공,*,*,*,*,*
철고궤도운수업,1786,3546,0,NNP,*,T,철고궤도운수업,*,*,*,*,*
철고궤도운수,1786,3545,0,NNP,*,F,철고궤도운수,*,*,*,*,*
철고궤도,1786,3545,0,NNP,*,F,철고궤도,*,*,*,*,*
궤도운수업,1786,3546,0,NNP,*,T,궤도운수업,*,*,*,*,*
궤도,1786,3545,0,NNP,*,F,궤도,*,*,*,*,*
궤도운수,1786,3545,0,NNP,*,F,궤도운수,*,*,*,*,*
악기제조업,1786,3546,0,NNP,*,T,악기제조업,*,*,*,*,*
악기,1786,3545,0,NNP,*,F,악기,*,*,*,*,*
악기제조,1786,3545,0,NNP,*,F,악기제조,*,*,*,*,*
동부속품제조업,1786,3546,0,NNP,*,T,동부속품제조업,*,*,*,*,*
동부속품제조,1786,3545,0,NNP,*,F,동부속품제조,*,*,*,*,*
도매용,1786,3546,0,NNP,*,T,도매용,*,*,*,*,*
소매용,1786,3546,0,NNP,*,T,소매용,*,*,*,*,*
축산업,1786,3546,0,NNP,*,T,축산업,*,*,*,*,*
축산,1786,3546,0,NNP,*,T,축산,*,*,*,*,*
공항관리,1786,3545,0,NNP,*,F,공항관리,*,*,*,*,*
공항,1786,3546,0,NNP,*,T,공항,*,*,*,*,*
일식음식점,1786,3546,0,NNP,*,T,일식음식점,*,*,*,*,*
국가및지방자치단체의사업,1786,3546,0,NNP,*,T,국가및지방자치단체의사업,*,*,*,*,*
청소용품,1786,3546,0,NNP,*,T,청소용품,*,*,*,*,*
종합관리서비스,1786,3545,0,NNP,*,F,종합관리서비스,*,*,*,*,*
전문재활요양병원,1786,3546,0,NNP,*,T,전문재활요양병원,*,*,*,*,*
재활,1786,3546,0,NNP,*,T,재활,*,*,*,*,*
요양,1786,3546,0,NNP,*,T,요양,*,*,*,*,*
재활요양병원,1786,3546,0,NNP,*,T,재활요양병원,*,*,*,*,*
요양병원,1786,3546,0,NNP,*,T,요양병원,*,*,*,*,*
재활요양,1786,3546,0,NNP,*,T,재활요양,*,*,*,*,*
쓰레기,1786,3545,0,NNP,*,F,쓰레기,*,*,*,*,*
수거,1786,3545,0,NNP,*,F,수거,*,*,*,*,*
가정용,1786,3546,0,NNP,*,T,가정용,*,*,*,*,*
사무용,1786,3546,0,NNP,*,T,사무용,*,*,*,*,*
서비스용,1786,3546,0,NNP,*,T,서비스용,*,*,*,*,*
요식업,1786,3546,0,NNP,*,T,요식업,*,*,*,*,*
부동산업,1786,3546,0,NNP,*,T,부동산업,*,*,*,*,*
단체급식,1786,3546,0,NNP,*,T,단체급식,*,*,*,*,*
급식,1786,3546,0,NNP,*,T,급식,*,*,*,*,*
소형화물운수업,1786,3546,0,NNP,*,T,소형화물운수업,*,*,*,*,*
소형화물,1786,3546,0,NNP,*,T,소형화물,*,*,*,*,*
소형화물운수,1786,3545,0,NNP,*,F,소형화물운수,*,*,*,*,*
일반금물,1786,3546,0,NNP,*,T,일반금물,*,*,*,*,*
건축건설공사업,1786,3546,0,NNP,*,T,건축건설공사업,*,*,*,*,*
도장,1786,3546,0,NNP,*,T,도장,*,*,*,*,*
피막처리업,1786,3546,0,NNP,*,T,피막처리업,*,*,*,*,*
피막처리,1786,3545,0,NNP,*,F,피막처리,*,*,*,*,*
피막,1786,3546,0,NNP,*,T,피막,*,*,*,*,*
기타과학기술서비스업,1786,3546,0,NNP,*,T,기타과학기술서비스업,*,*,*,*,*
섬유기계제조업,1786,3546,0,NNP,*,T,섬유기계제조업,*,*,*,*,*
섬유기계제조,1786,3545,0,NNP,*,F,섬유기계제조,*,*,*,*,*
섬유기계,1786,3545,0,NNP,*,F,섬유기계,*,*,*,*,*
농업용기계제조업,1786,3546,0,NNP,*,T,농업용기계제조업,*,*,*,*,*
농업용기계제조,1786,3545,0,NNP,*,F,농업용기계제조,*,*,*,*,*
농업용기계,1786,3545,0,NNP,*,F,농업용기계,*,*,*,*,*
농업용,1786,3546,0,NNP,*,T,농업용,*,*,*,*,*
정밀금형제조업,1786,3546,0,NNP,*,T,정밀금형제조업,*,*,*,*,*
정밀금형,1786,3546,0,NNP,*,T,정밀금형,*,*,*,*,*
정밀금형제조,1786,3545,0,NNP,*,F,정밀금형제조,*,*,*,*,*
운송용,1786,3546,0,NNP,*,T,운송용,*,*,*,*,*
컨테이너,1786,3545,0,NNP,*,F,컨테이너,*,*,*,*,*
법랑철기,1786,3545,0,NNP,*,F,법랑철기,*,*,*,*,*
프레스가공제조업,1786,3546,0,NNP,*,T,프레스가공제조업,*,*,*,*,*
프레스가공제조,1786,3545,0,NNP,*,F,프레스가공제조,*,*,*,*,*
프레스가공,1786,3546,0,NNP,*,T,프레스가공,*,*,*,*,*
프레스,1786,3545,0,NNP,*,F,프레스,*,*,*,*,*
개인및가사서비스업,1786,3546,0,NNP,*,T,개인및가사서비스업,*,*,*,*,*
개인및가사서비스,1786,3545,0,NNP,*,F,개인및가사서비스,*,*,*,*,*
시설 유지관리,1786,3545,0,NNP,*,F,시설 유지관리,*,*,*,*,*
시설,1786,3546,0,NNP,*,T,시설,*,*,*,*,*
유지,1786,3545,0,NNP,*,F,유지,*,*,*,*,*
건물건설업,1786,3546,0,NNP,*,T,건물건설업,*,*,*,*,*
기타금속제업,1786,3546,0,NNP,*,T,기타금속제업,*,*,*,*,*
금속제업,1786,3546,0,NNP,*,T,금속제업,*,*,*,*,*
제업,1786,3546,0,NNP,*,T,제업,*,*,*,*,*
인력파견업,1786,3546,0,NNP,*,T,인력파견업,*,*,*,*,*
인력파견,1786,3546,0,NNP,*,T,인력파견,*,*,*,*,*
자동차수리업,1786,3546,0,NNP,*,T,자동차수리업,*,*,*,*,*
자동차수리,1786,3545,0,NNP,*,F,자동차수리,*,*,*,*,*
사무용품,1786,3546,0,NNP,*,T,사무용품,*,*,*,*,*
회화용품제조업,1786,3546,0,NNP,*,T,회화용품제조업,*,*,*,*,*
사무,1786,3545,0,NNP,*,F,사무,*,*,*,*,*
회화,1786,3545,0,NNP,*,F,회화,*,*,*,*,*
의복및장신품,1786,3546,0,NNP,*,T,의복및장신품,*,*,*,*,*
임업,1786,3546,0,NNP,*,T,임업,*,*,*,*,*
임업관련,1786,3546,0,NNP,*,T,임업관련,*,*,*,*,*
열처리사업,1786,3546,0,NNP,*,T,열처리사업,*,*,*,*,*
열처리,1786,3545,0,NNP,*,F,열처리,*,*,*,*,*
위생용종이제품제조업,1786,3546,0,NNP,*,T,위생용종이제품제조업,*,*,*,*,*
위생용종이제품제조,1786,3545,0,NNP,*,F,위생용종이제품제조,*,*,*,*,*
위생용종이제품,1786,3546,0,NNP,*,T,위생용종이제품,*,*,*,*,*
위생용종이,1786,3545,0,NNP,*,F,위생용종이,*,*,*,*,*
위생용,1786,3546,0,NNP,*,T,위생용,*,*,*,*,*
각종기계또는동부분품제조업,1786,3546,0,NNP,*,T,각종기계또는동부분품제조업,*,*,*,*,*
대중음식점,1786,3546,0,NNP,*,T,대중음식점,*,*,*,*,*
금속제품도매업,1786,3546,0,NNP,*,T,금속제품도매업,*,*,*,*,*
금속제품도매,1786,3546,0,NNP,*,T,금속제품도매,*,*,*,*,*
출판업 및 음반제조업,1786,3546,0,NNP,*,T,출판업 및 음반제조업,*,*,*,*,*
출판업,1786,3546,0,NNP,*,T,출판업,*,*,*,*,*
음반제조업,1786,3546,0,NNP,*,T,음반제조업,*,*,*,*,*
음반제조,1786,3545,0,NNP,*,F,음반제조,*,*,*,*,*
음반,1786,3546,0,NNP,*,T,음반,*,*,*,*,*
동력용,1786,3546,0,NNP,*,T,동력용,*,*,*,*,*
동력,1786,3546,0,NNP,*,T,동력,*,*,*,*,*
일반금물제조업,1786,3546,0,NNP,*,T,일반금물제조업,*,*,*,*,*
일반금물제조,1786,3545,0,NNP,*,F,일반금물제조,*,*,*,*,*
수리점,1786,3546,0,NNP,*,T,수리점,*,*,*,*,*
승강기유지관리,1786,3545,0,NNP,*,F,승강기유지관리,*,*,*,*,*
승강기,1786,3545,0,NNP,*,F,승강기,*,*,*,*,*
유지관리,1786,3545,0,NNP,*,F,유지관리,*,*,*,*,*
영업,1786,3546,0,NNP,*,T,영업,*,*,*,*,*
