건축건설공사,1786,3545,0,NNP,*,F,건축건설공사,*,*,*,*,*
물류,1786,3545,0,NNP,*,F,물류,*,*,*,*,*
배송,1786,3546,0,NNP,*,T,배송,*,*,*,*,*
택배,1786,3546,0,NNP,*,T,택배,*,*,*,*,*
설치,1786,3545,0,NNP,*,F,설치,*,*,*,*,*
전문소방업체,1786,3546,0,NNP,*,T,전문소방업체,*,*,*,*,*
소방업체,1786,3546,0,NNP,*,T,소방업체,*,*,*,*,*
전문소방공사,1786,3545,0,NNP,*,F,전문소방공사,*,*,*,*,*
소방공사,1786,3545,0,NNP,*,F,소방공사,*,*,*,*,*
소방시설관리,1786,3545,0,NNP,*,F,소방시설관리,*,*,*,*,*
기계설비공사,1786,3545,0,NNP,*,F,기계설비공사,*,*,*,*,*
소방관계,1786,3545,0,NNP,*,F,소방관계,*,*,*,*,*
업종,1786,3546,0,NNP,*,T,업종,*,*,*,*,*
기계설비,1786,3545,0,NNP,*,F,기계설비,*,*,*,*,*
설비공사,1786,3545,0,NNP,*,F,설비공사,*,*,*,*,*
설비,1786,3545,0,NNP,*,F,설비,*,*,*,*,*
활어,1786,3545,0,NNP,*,F,활어,*,*,*,*,*
패류,1786,3545,0,NNP,*,F,패류,*,*,*,*,*
소매업체,1786,3546,0,NNP,*,T,소매업체,*,*,*,*,*
운동용기구제조업,1786,3546,0,NNP,*,T,운동용기구제조업,*,*,*,*,*
운동용기구제조,1786,3545,0,NNP,*,F,운동용기구제조,*,*,*,*,*
운동용기구,1786,3545,0,NNP,*,F,운동용기구,*,*,*,*,*
운동용유기화학제품제조업,1786,3546,0,NNP,*,T,운동용유기화학제품제조업,*,*,*,*,*
유기화학제품제조,1786,3545,0,NNP,*,F,유기화학제품제조,*,*,*,*,*
유기화학제품,1786,3546,0,NNP,*,T,유기화학제품,*,*,*,*,*
유기화학,1786,3546,0,NNP,*,T,유기화학,*,*,*,*,*
사진촬영,1786,3546,0,NNP,*,T,사진촬영,*,*,*,*,*
촬영,1786,3546,0,NNP,*,T,촬영,*,*,*,*,*
기타수제품제조업,1786,3546,0,NNP,*,T,기타수제품제조업,*,*,*,*,*
수제품제조업,1786,3546,0,NNP,*,T,수제품제조업,*,*,*,*,*
수제품제조,1786,3545,0,NNP,*,F,수제품제조,*,*,*,*,*
수제품,1786,3546,0,NNP,*,T,수제품,*,*,*,*,*
철강재제조업,1786,3546,0,NNP,*,T,철강재제조업,*,*,*,*,*
철강재제조,1786,3545,0,NNP,*,F,철강재제조,*,*,*,*,*
자동차엔진,1786,3546,0,NNP,*,T,자동차엔진,*,*,*,*,*
자동검사용,1786,3546,0,NNP,*,T,자동검사용,*,*,*,*,*
카메라,1786,3545,0,NNP,*,F,카메라,*,*,*,*,*
학교,1786,3545,0,NNP,*,F,학교,*,*,*,*,*
급식실,1786,3546,0,NNP,*,T,급식실,*,*,*,*,*
의약외품제조업,1786,3546,0,NNP,*,T,의약외품제조업,*,*,*,*,*
의약외품,1786,3546,0,NNP,*,T,의약외품,*,*,*,*,*
의약외품제조,1786,3545,0,NNP,*,F,의약외품제조,*,*,*,*,*
토석제품제조업,1786,3546,0,NNP,*,T,토석제품제조업,*,*,*,*,*
토석제품제조,1786,3545,0,NNP,*,F,토석제품제조,*,*,*,*,*
전기계측기제조업,1786,3546,0,NNP,*,T,전기계측기제조업,*,*,*,*,*
전기계측기제조,1786,3545,0,NNP,*,F,전기계측기제조,*,*,*,*,*
전기계측기,1786,3545,0,NNP,*,F,전기계측기,*,*,*,*,*
자동차전세여객운수업,1786,3546,0,NNP,*,T,자동차전세여객운수업,*,*,*,*,*
자동차전세여객운수,1786,3545,0,NNP,*,F,자동차전세여객운수,*,*,*,*,*
중고,1786,3545,0,NNP,*,F,중고,*,*,*,*,*
중고상품,1786,3546,0,NNP,*,T,중고상품,*,*,*,*,*
수집판매,1786,3546,0,NNP,*,T,수집판매,*,*,*,*,*
지류가공제품제조업,1786,3546,0,NNP,*,T,지류가공제품제조업,*,*,*,*,*
지류가공제품제조,1786,3545,0,NNP,*,F,지류가공제품제조,*,*,*,*,*
지류가공제품,1786,3546,0,NNP,*,T,지류가공제품,*,*,*,*,*
지류가공,1786,3546,0,NNP,*,T,지류가공,*,*,*,*,*
일반제재업,1786,3546,0,NNP,*,T,일반제재업,*,*,*,*,*
참치,1786,3545,0,NNP,*,F,참치,*,*,*,*,*
냉동수산물,1786,3546,0,NNP,*,T,냉동수산물,*,*,*,*,*
무역,1786,3546,0,NNP,*,T,무역,*,*,*,*,*
면세품,1786,3546,0,NNP,*,T,면세품,*,*,*,*,*
면세,1786,3546,0,NNP,*,T,면세,*,*,*,*,*
기타도급,1786,3546,0,NNP,*,T,기타도급,*,*,*,*,*
도급,1786,3546,0,NNP,*,T,도급,*,*,*,*,*
철강또는비철금속주물제조업,1786,3546,0,NNP,*,T,철강또는비철금속주물제조업,*,*,*,*,*
전자응용장치제조업,1786,3546,0,NNP,*,T,전자응용장치제조업,*,*,*,*,*
전자응용장치제조,1786,3545,0,NNP,*,F,전자응용장치제조,*,*,*,*,*
전자응용장치,1786,3545,0,NNP,*,F,전자응용장치,*,*,*,*,*
전자응용,1786,3546,0,NNP,*,T,전자응용,*,*,*,*,*
응용장치,1786,3545,0,NNP,*,F,응용장치,*,*,*,*,*
응용장치제조,1786,3545,0,NNP,*,F,응용장치제조,*,*,*,*,*
응용,1786,3546,0,NNP,*,T,응용,*,*,*,*,*
기타산업용기계기구제조업,1786,3546,0,NNP,*,T,기타산업용기계기구제조업,*,*,*,*,*
산업용기계기구제조,1786,3545,0,NNP,*,F,산업용기계기구제조,*,*,*,*,*
산업용기계기구제조업,1786,3546,0,NNP,*,T,산업용기계기구제조업,*,*,*,*,*
산업용기계기구,1786,3545,0,NNP,*,F,산업용기계기구,*,*,*,*,*
도·소매업,1786,3546,0,NNP,*,T,도·소매업,*,*,*,*,*
축산물,1786,3546,0,NNP,*,T,축산물,*,*,*,*,*
실외놀이터,1786,3545,0,NNP,*,F,실외놀이터,*,*,*,*,*
놀이터,1786,3545,0,NNP,*,F,놀이터,*,*,*,*,*
실외,1786,3545,0,NNP,*,F,실외,*,*,*,*,*
목재건구제조업,1786,3546,0,NNP,*,T,목재건구제조업,*,*,*,*,*
목재건구제조,1786,3545,0,NNP,*,F,목재건구제조,*,*,*,*,*
목재건구,1786,3545,0,NNP,*,F,목재건구,*,*,*,*,*
마트,1786,3545,0,NNP,*,F,마트,*,*,*,*,*
중국음식점,1786,3546,0,NNP,*,T,중국음식점,*,*,*,*,*
베니어판,1786,3546,0,NNP,*,T,베니어판,*,*,*,*,*
버스운수업,1786,3546,0,NNP,*,T,버스운수업,*,*,*,*,*
버스,1786,3545,0,NNP,*,F,버스,*,*,*,*,*
버스운수,1786,3545,0,NNP,*,F,버스운수,*,*,*,*,*
상하차업,1786,3546,0,NNP,*,T,상하차업,*,*,*,*,*
상하차,1786,3545,0,NNP,*,F,상하차,*,*,*,*,*
철근콘크리트제품제조업,1786,3546,0,NNP,*,T,철근콘크리트제품제조업,*,*,*,*,*
철근콘크리트제품제조,1786,3545,0,NNP,*,F,철근콘크리트제품제조,*,*,*,*,*
철근콘크리트제품,1786,3546,0,NNP,*,T,철근콘크리트제품,*,*,*,*,*
철근콘크리트,1786,3545,0,NNP,*,F,철근콘크리트,*,*,*,*,*
철근,1786,3546,0,NNP,*,T,철근,*,*,*,*,*
육류소매업,1786,3546,0,NNP,*,T,육류소매업,*,*,*,*,*
육류소매,1786,3546,0,NNP,*,T,육류소매,*,*,*,*,*
육류도매업,1786,3546,0,NNP,*,T,육류도매업,*,*,*,*,*
육류도매,1786,3546,0,NNP,*,T,육류도매,*,*,*,*,*
일괄계속사업,1786,3546,0,NNP,*,T,일괄계속사업,*,*,*,*,*
인쇄회로기판용,1786,3546,0,NNP,*,T,인쇄회로기판용,*,*,*,*,*
적층판,1786,3546,0,NNP,*,T,적층판,*,*,*,*,*
전기설비,1786,3545,0,NNP,*,F,전기설비,*,*,*,*,*
공구류,1786,3545,0,NNP,*,F,공구류,*,*,*,*,*
슈퍼마켓,1786,3546,0,NNP,*,T,슈퍼마켓,*,*,*,*,*
슈퍼,1786,3545,0,NNP,*,F,슈퍼,*,*,*,*,*
마켓,1786,3546,0,NNP,*,T,마켓,*,*,*,*,*
조리업,1786,3546,0,NNP,*,T,조리업,*,*,*,*,*
조리,1786,3545,0,NNP,*,F,조리,*,*,*,*,*
계측기,1786,3545,0,NNP,*,F,계측기,*,*,*,*,*
계측,1786,3546,0,NNP,*,T,계측,*,*,*,*,*
시험기제조업,1786,3546,0,NNP,*,T,시험기제조업,*,*,*,*,*
시험기,1786,3545,0,NNP,*,F,시험기,*,*,*,*,*
시험기제조,1786,3545,0,NNP,*,F,시험기제조,*,*,*,*,*
사출,1786,3546,0,NNP,*,T,사출,*,*,*,*,*
해외,1786,3545,0,NNP,*,F,해외,*,*,*,*,*
수출대행업체,1786,3546,0,NNP,*,T,수출대행업체,*,*,*,*,*
수출,1786,3546,0,NNP,*,T,수출,*,*,*,*,*
식품류,1786,3545,0,NNP,*,F,식품류,*,*,*,*,*
수출대행,1786,3546,0,NNP,*,T,수출대행,*,*,*,*,*
식품제조가공업,1786,3546,0,NNP,*,T,식품제조가공업,*,*,*,*,*
식품제조가공,1786,3546,0,NNP,*,T,식품제조가공,*,*,*,*,*
식품제조,1786,3545,0,NNP,*,F,식품제조,*,*,*,*,*
반도체소재제조업,1786,3546,0,NNP,*,T,반도체소재제조업,*,*,*,*,*
반도체소재제조,1786,3545,0,NNP,*,F,반도체소재제조,*,*,*,*,*
반도체소재,1786,3546,0,NNP,*,T,반도체소재,*,*,*,*,*
하수도업,1786,3546,0,NNP,*,T,하수도업,*,*,*,*,*
하수도,1786,3545,0,NNP,*,F,하수도,*,*,*,*,*
가공판매,1786,3546,0,NNP,*,T,가공판매,*,*,*,*,*
차량용,1786,3546,0,NNP,*,T,차량용,*,*,*,*,*
휠,1786,3546,0,NNP,*,T,휠,*,*,*,*,*
황동관련,1786,3546,0,NNP,*,T,황동관련,*,*,*,*,*
황동,1786,3546,0,NNP,*,T,황동,*,*,*,*,*
코스관리,1786,3545,0,NNP,*,F,코스관리,*,*,*,*,*
코스,1786,3545,0,NNP,*,F,코스,*,*,*,*,*
배합사료,1786,3545,0,NNP,*,F,배합사료,*,*,*,*,*
배합,1786,3546,0,NNP,*,T,배합,*,*,*,*,*
축수산용,1786,3546,0,NNP,*,T,축수산용,*,*,*,*,*
축.수산용,1786,3546,0,NNP,*,T,축.수산용,*,*,*,*,*
용접임가공,1786,3546,0,NNP,*,T,용접임가공,*,*,*,*,*
핸들,1786,3546,0,NNP,*,T,핸들,*,*,*,*,*
기타금속제품가공업,1786,3546,0,NNP,*,T,기타금속제품가공업,*,*,*,*,*
금속제품가공업,1786,3546,0,NNP,*,T,금속제품가공업,*,*,*,*,*
기타금속제품가공,1786,3546,0,NNP,*,T,기타금속제품가공,*,*,*,*,*
금속제품가공,1786,3546,0,NNP,*,T,금속제품가공,*,*,*,*,*
고철,1786,3546,0,NNP,*,T,고철,*,*,*,*,*
비철,1786,3546,0,NNP,*,T,비철,*,*,*,*,*
전기업,1786,3546,0,NNP,*,T,전기업,*,*,*,*,*
국가및지방자치단체,1786,3546,0,NNP,*,T,국가및지방자치단체,*,*,*,*,*
지류제조업,1786,3546,0,NNP,*,T,지류제조업,*,*,*,*,*
지류제조,1786,3545,0,NNP,*,F,지류제조,*,*,*,*,*
지류,1786,3545,0,NNP,*,F,지류,*,*,*,*,*
소매및소비자용품수리업,1786,3546,0,NNP,*,T,소매및소비자용품수리업,*,*,*,*,*
빵및과자류제조업,1786,3546,0,NNP,*,T,빵및과자류제조업,*,*,*,*,*
사업종류,1786,3545,0,NNP,*,F,사업종류,*,*,*,*,*
베벨드,1786,3545,0,NNP,*,F,베벨드,*,*,*,*,*
제작,1786,3546,0,NNP,*,T,제작,*,*,*,*,*
중학교,1786,3545,0,NNP,*,F,중학교,*,*,*,*,*
교실,1786,3546,0,NNP,*,T,교실,*,*,*,*,*
콘크리트,1786,3545,0,NNP,*,F,콘크리트,*,*,*,*,*
일반음식점,1786,3546,0,NNP,*,T,일반음식점,*,*,*,*,*
음이온발생기,1786,3545,0,NNP,*,F,음이온발생기,*,*,*,*,*
발생기,1786,3545,0,NNP,*,F,발생기,*,*,*,*,*
고전압,1786,3546,0,NNP,*,T,고전압,*,*,*,*,*
경영컨설팅서비스업,1786,3546,0,NNP,*,T,경영컨설팅서비스업,*,*,*,*,*
경영컨설팅서비스,1786,3545,0,NNP,*,F,경영컨설팅서비스,*,*,*,*,*
경영컨설팅,1786,3546,0,NNP,*,T,경영컨설팅,*,*,*,*,*
경영,1786,3546,0,NNP,*,T,경영,*,*,*,*,*
컨설팅서비스업,1786,3546,0,NNP,*,T,컨설팅서비스업,*,*,*,*,*
컨설팅서비스,1786,3545,0,NNP,*,F,컨설팅서비스,*,*,*,*,*
도시락,1786,3546,0,NNP,*,T,도시락,*,*,*,*,*
수상운수업,1786,3546,0,NNP,*,T,수상운수업,*,*,*,*,*
수상운수,1786,3545,0,NNP,*,F,수상운수,*,*,*,*,*
수상,1786,3546,0,NNP,*,T,수상,*,*,*,*,*
한식음식점업,1786,3546,0,NNP,*,T,한식음식점업,*,*,*,*,*
한식음식점,1786,3546,0,NNP,*,T,한식음식점,*,*,*,*,*
기타각종,1786,3546,0,NNP,*,T,기타각종,*,*,*,*,*
자동차정비사업,1786,3546,0,NNP,*,T,자동차정비사업,*,*,*,*,*
정비사업,1786,3546,0,NNP,*,T,정비사업,*,*,*,*,*
특수목적용기계제조업,1786,3546,0,NNP,*,T,특수목적용기계제조업,*,*,*,*,*
회화용품,1786,3546,0,NNP,*,T,회화용품,*,*,*,*,*
점토제품제조업,1786,3546,0,NNP,*,T,점토제품제조업,*,*,*,*,*
점토제품제조,1786,3545,0,NNP,*,F,점토제품제조,*,*,*,*,*
점토제품,1786,3546,0,NNP,*,T,점토제품,*,*,*,*,*
점토,1786,3545,0,NNP,*,F,점토,*,*,*,*,*
플라스틱가공품제품제조업,1786,3546,0,NNP,*,T,플라스틱가공품제품제조업,*,*,*,*,*
플라스틱가공품제품제조,1786,3545,0,NNP,*,F,플라스틱가공품제품제조,*,*,*,*,*
플라스틱가공품제품,1786,3546,0,NNP,*,T,플라스틱가공품제품,*,*,*,*,*
가공품제품,1786,3546,0,NNP,*,T,가공품제품,*,*,*,*,*
유리섬유제조업,1786,3546,0,NNP,*,T,유리섬유제조업,*,*,*,*,*
유리섬유제조,1786,3545,0,NNP,*,F,유리섬유제조,*,*,*,*,*
유리섬유,1786,3545,0,NNP,*,F,유리섬유,*,*,*,*,*
유모차,1786,3545,0,NNP,*,F,유모차,*,*,*,*,*
카시트,1786,3545,0,NNP,*,F,카시트,*,*,*,*,*
유아용품,1786,3546,0,NNP,*,T,유아용품,*,*,*,*,*
유아용,1786,3546,0,NNP,*,T,유아용,*,*,*,*,*
농기구제조업,1786,3546,0,NNP,*,T,농기구제조업,*,*,*,*,*
농기구제조,1786,3545,0,NNP,*,F,농기구제조,*,*,*,*,*
농기구,1786,3545,0,NNP,*,F,농기구,*,*,*,*,*
토사채굴,1786,3546,0,NNP,*,T,토사채굴,*,*,*,*,*
채취업,1786,3546,0,NNP,*,T,채취업,*,*,*,*,*
토사,1786,3545,0,NNP,*,F,토사,*,*,*,*,*
채굴,1786,3546,0,NNP,*,T,채굴,*,*,*,*,*
지방자치단체사업,1786,3546,0,NNP,*,T,지방자치단체사업,*,*,*,*,*
금속광업,1786,3546,0,NNP,*,T,금속광업,*,*,*,*,*
본사,1786,3545,0,NNP,*,F,본사,*,*,*,*,*
합금철제품제조업,1786,3546,0,NNP,*,T,합금철제품제조업,*,*,*,*,*
합금철제품제조,1786,3545,0,NNP,*,F,합금철제품제조,*,*,*,*,*
합금철제품,1786,3546,0,NNP,*,T,합금철제품,*,*,*,*,*
합금철,1786,3546,0,NNP,*,T,합금철,*,*,*,*,*
합금,1786,3546,0,NNP,*,T,합금,*,*,*,*,*
기계제작,1786,3546,0,NNP,*,T,기계제작,*,*,*,*,*
토석제품,1786,3546,0,NNP,*,T,토석제품,*,*,*,*,*
전자관또는반도체소자,1786,3545,0,NNP,*,F,전자관또는반도체소자,*,*,*,*,*
제지,1786,3545,0,NNP,*,F,제지,*,*,*,*,*
석회석,1786,3546,0,NNP,*,T,석회석,*,*,*,*,*
암석,1786,3546,0,NNP,*,T,암석,*,*,*,*,*
노선화물운수업,1786,3546,0,NNP,*,T,노선화물운수업,*,*,*,*,*
노선화물운수,1786,3545,0,NNP,*,F,노선화물운수,*,*,*,*,*
노선화물,1786,3546,0,NNP,*,T,노선화물,*,*,*,*,*
화학섬유제품제조업,1786,3546,0,NNP,*,T,화학섬유제품제조업,*,*,*,*,*
렌즈제조업,1786,3546,0,NNP,*,T,렌즈제조업,*,*,*,*,*
광학기계기구,1786,3545,0,NNP,*,F,광학기계기구,*,*,*,*,*
렌즈제조,1786,3545,0,NNP,*,F,렌즈제조,*,*,*,*,*
렌즈,1786,3545,0,NNP,*,F,렌즈,*,*,*,*,*
광학,1786,3546,0,NNP,*,T,광학,*,*,*,*,*
여객운송,1786,3546,0,NNP,*,T,여객운송,*,*,*,*,*
여객운송업,1786,3546,0,NNP,*,T,여객운송업,*,*,*,*,*
기타각종제조업,1786,3546,0,NNP,*,T,기타각종제조업,*,*,*,*,*
최종생산품,1786,3546,0,NNP,*,T,최종생산품,*,*,*,*,*
기타각종제조,1786,3545,0,NNP,*,F,기타각종제조,*,*,*,*,*
쇄석채취업,1786,3546,0,NNP,*,T,쇄석채취업,*,*,*,*,*
쇄석채취,1786,3545,0,NNP,*,F,쇄석채취,*,*,*,*,*
방적제사,1786,3545,0,NNP,*,F,방적제사,*,*,*,*,*
화학섬유제품제조,1786,3545,0,NNP,*,F,화학섬유제품제조,*,*,*,*,*
화학섬유제품,1786,3546,0,NNP,*,T,화학섬유제품,*,*,*,*,*
비철금속제련,1786,3546,0,NNP,*,T,비철금속제련,*,*,*,*,*
철금속제련,1786,3546,0,NNP,*,T,철금속제련,*,*,*,*,*
수공구제조업,1786,3546,0,NNP,*,T,수공구제조업,*,*,*,*,*
수공구제조,1786,3545,0,NNP,*,F,수공구제조,*,*,*,*,*
철강압연업,1786,3546,0,NNP,*,T,철강압연업,*,*,*,*,*
철강압연,1786,3546,0,NNP,*,T,철강압연,*,*,*,*,*
기술서비스,1786,3545,0,NNP,*,F,기술서비스,*,*,*,*,*
기타금속제폼제조,1786,3545,0,NNP,*,F,기타금속제폼제조,*,*,*,*,*
판유리제조업,1786,3546,0,NNP,*,T,판유리제조업,*,*,*,*,*
판유리제조,1786,3545,0,NNP,*,F,판유리제조,*,*,*,*,*
판유리,1786,3545,0,NNP,*,F,판유리,*,*,*,*,*
닭고기,1786,3545,0,NNP,*,F,닭고기,*,*,*,*,*
파이프,1786,3545,0,NNP,*,F,파이프,*,*,*,*,*
커튼,1786,3546,0,NNP,*,T,커튼,*,*,*,*,*
천막제조업,1786,3546,0,NNP,*,T,천막제조업,*,*,*,*,*
천막제조,1786,3545,0,NNP,*,F,천막제조,*,*,*,*,*
천막,1786,3546,0,NNP,*,T,천막,*,*,*,*,*
금속커버,1786,3545,0,NNP,*,F,금속커버,*,*,*,*,*
가전제품수리업,1786,3546,0,NNP,*,T,가전제품수리업,*,*,*,*,*
가전제품수리,1786,3545,0,NNP,*,F,가전제품수리,*,*,*,*,*
가전제품,1786,3546,0,NNP,*,T,가전제품,*,*,*,*,*
가전,1786,3546,0,NNP,*,T,가전,*,*,*,*,*
광물제품제조업,1786,3546,0,NNP,*,T,광물제품제조업,*,*,*,*,*
광물제품제조,1786,3545,0,NNP,*,F,광물제품제조,*,*,*,*,*
광물제품,1786,3546,0,NNP,*,T,광물제품,*,*,*,*,*
광물,1786,3546,0,NNP,*,T,광물,*,*,*,*,*
철강재,1786,3546,0,NNP,*,T,철강재,*,*,*,*,*
음식료품,1786,3546,0,NNP,*,T,음식료품,*,*,*,*,*
영림업,1786,3546,0,NNP,*,T,영림업,*,*,*,*,*
영림,1786,3546,0,NNP,*,T,영림,*,*,*,*,*
종묘생산업,1786,3546,0,NNP,*,T,종묘생산업,*,*,*,*,*
종묘생산,1786,3546,0,NNP,*,T,종묘생산,*,*,*,*,*
종묘,1786,3545,0,NNP,*,F,종묘,*,*,*,*,*
자동차용,1786,3546,0,NNP,*,T,자동차용,*,*,*,*,*
건설용금속제품제조,1786,3545,0,NNP,*,F,건설용금속제품제조,*,*,*,*,*
알루미늄,1786,3546,0,NNP,*,T,알루미늄,*,*,*,*,*
범퍼,1786,3545,0,NNP,*,F,범퍼,*,*,*,*,*
툴박스,1786,3545,0,NNP,*,F,툴박스,*,*,*,*,*
식품,1786,3546,0,NNP,*,T,식품,*,*,*,*,*
리튬,1786,3546,0,NNP,*,T,리튬,*,*,*,*,*
배터리,1786,3545,0,NNP,*,F,배터리,*,*,*,*,*
양극화,1786,3545,0,NNP,*,F,양극화,*,*,*,*,*
물질,1786,3546,0,NNP,*,T,물질,*,*,*,*,*
시트,1786,3545,0,NNP,*,F,시트,*,*,*,*,*
강관제조판매,1786,3546,0,NNP,*,T,강관제조판매,*,*,*,*,*
강관제조,1786,3545,0,NNP,*,F,강관제조,*,*,*,*,*
열연롤,1786,3546,0,NNP,*,T,열연롤,*,*,*,*,*
제직된 원단,1786,3546,0,NNP,*,T,제직된 원단,*,*,*,*,*
드라이가공,1786,3546,0,NNP,*,T,드라이가공,*,*,*,*,*
피치가공,1786,3546,0,NNP,*,T,피치가공,*,*,*,*,*
원단,1786,3546,0,NNP,*,T,원단,*,*,*,*,*
자동차부분품제조업품,1786,3546,0,NNP,*,T,자동차부분품제조업품,*,*,*,*,*
방화문부자재,1786,3546,0,NNP,*,T,방화문부자재,*,*,*,*,*
방화문,1786,3546,0,NNP,*,T,방화문,*,*,*,*,*
에어컨,1786,3546,0,NNP,*,T,에어컨,*,*,*,*,*
슈,1786,3545,0,NNP,*,F,슈,*,*,*,*,*
절삭공구,1786,3545,0,NNP,*,F,절삭공구,*,*,*,*,*
절삭,1786,3546,0,NNP,*,T,절삭,*,*,*,*,*
특수산업용기계제조업,1786,3546,0,NNP,*,T,특수산업용기계제조업,*,*,*,*,*
특수산업용기계제조,1786,3545,0,NNP,*,F,특수산업용기계제조,*,*,*,*,*
특수산업용기계,1786,3545,0,NNP,*,F,특수산업용기계,*,*,*,*,*
기계부품제조업,1786,3546,0,NNP,*,T,기계부품제조업,*,*,*,*,*
기계부품제조,1786,3545,0,NNP,*,F,기계부품제조,*,*,*,*,*
기계부품,1786,3546,0,NNP,*,T,기계부품,*,*,*,*,*
음식물,1786,3546,0,NNP,*,T,음식물,*,*,*,*,*
연료레벨게이지,1786,3545,0,NNP,*,F,연료레벨게이지,*,*,*,*,*
조립,1786,3546,0,NNP,*,T,조립,*,*,*,*,*
금속단조제품,1786,3546,0,NNP,*,T,금속단조제품,*,*,*,*,*
금속단조,1786,3545,0,NNP,*,F,금속단조,*,*,*,*,*
장애인활동지원서비스,1786,3545,0,NNP,*,F,장애인활동지원서비스,*,*,*,*,*
활동지원서비스,1786,3545,0,NNP,*,F,활동지원서비스,*,*,*,*,*
장애인활동지원,1786,3546,0,NNP,*,T,장애인활동지원,*,*,*,*,*
등산용 티,1786,3545,0,NNP,*,F,등산용 티,*,*,*,*,*
등산용,1786,3546,0,NNP,*,T,등산용,*,*,*,*,*
등산,1786,3546,0,NNP,*,T,등산,*,*,*,*,*
