포장재,1786,3546,0,NNP,*,T,포장재,*,*,*,*,*
테스트,1786,3545,0,NNP,*,F,테스트,*,*,*,*,*
줄눈,1786,3546,0,NNP,*,T,줄눈,*,*,*,*,*
생산설비,1786,3545,0,NNP,*,F,생산설비,*,*,*,*,*
제과,1786,3545,0,NNP,*,F,제과,*,*,*,*,*
통신장비,1786,3545,0,NNP,*,F,통신장비,*,*,*,*,*
냉난방기,1786,3545,0,NNP,*,F,냉난방기,*,*,*,*,*
소분작업,1786,3546,0,NNP,*,T,소분작업,*,*,*,*,*
배달원,1786,3546,0,NNP,*,T,배달원,*,*,*,*,*
언더커버,1786,3545,0,NNP,*,F,언더커버,*,*,*,*,*
단조,1786,3545,0,NNP,*,F,단조,*,*,*,*,*
영양사,1786,3545,0,NNP,*,F,영양사,*,*,*,*,*
설비정비,1786,3545,0,NNP,*,F,설비정비,*,*,*,*,*
보호사,1786,3545,0,NNP,*,F,보호사,*,*,*,*,*
차체보전,1786,3546,0,NNP,*,T,차체보전,*,*,*,*,*
물품,1786,3546,0,NNP,*,T,물품,*,*,*,*,*
트럭부,1786,3545,0,NNP,*,F,트럭부,*,*,*,*,*
금속스프링,1786,3546,0,NNP,*,T,금속스프링,*,*,*,*,*
정비원,1786,3546,0,NNP,*,T,정비원,*,*,*,*,*
예초기,1786,3545,0,NNP,*,F,예초기,*,*,*,*,*
장어손질작업,1786,3546,0,NNP,*,T,장어손질작업,*,*,*,*,*
기계장비정비원,1786,3546,0,NNP,*,T,기계장비정비원,*,*,*,*,*
판넬,1786,3546,0,NNP,*,T,판넬,*,*,*,*,*
기저귀,1786,3545,0,NNP,*,F,기저귀,*,*,*,*,*
상품,1786,3546,0,NNP,*,T,상품,*,*,*,*,*
봉합,1786,3546,0,NNP,*,T,봉합,*,*,*,*,*
보조업무,1786,3545,0,NNP,*,F,보조업무,*,*,*,*,*
교육,1786,3546,0,NNP,*,T,교육,*,*,*,*,*
생명,1786,3546,0,NNP,*,T,생명,*,*,*,*,*
김치,1786,3545,0,NNP,*,F,김치,*,*,*,*,*
펌프,1786,3545,0,NNP,*,F,펌프,*,*,*,*,*
고무판,1786,3546,0,NNP,*,T,고무판,*,*,*,*,*
케플라이,1786,3545,0,NNP,*,F,케플라이,*,*,*,*,*
세척원,1786,3546,0,NNP,*,T,세척원,*,*,*,*,*
완제품,1786,3546,0,NNP,*,T,완제품,*,*,*,*,*
가구포장,1786,3546,0,NNP,*,T,가구포장,*,*,*,*,*
정육,1786,3546,0,NNP,*,T,정육,*,*,*,*,*
입출고,1786,3545,0,NNP,*,F,입출고,*,*,*,*,*
시스템,1786,3546,0,NNP,*,T,시스템,*,*,*,*,*
안전화,1786,3545,0,NNP,*,F,안전화,*,*,*,*,*
전자관,1786,3546,0,NNP,*,T,전자관,*,*,*,*,*
잡부,1786,3545,0,NNP,*,F,잡부,*,*,*,*,*
미장작업,1786,3546,0,NNP,*,T,미장작업,*,*,*,*,*
신축이음,1786,3546,0,NNP,*,T,신축이음,*,*,*,*,*
빗자루,1786,3545,0,NNP,*,F,빗자루,*,*,*,*,*
차단기,1786,3545,0,NNP,*,F,차단기,*,*,*,*,*
로봇공학,1786,3546,0,NNP,*,T,로봇공학,*,*,*,*,*
주문,1786,3546,0,NNP,*,T,주문,*,*,*,*,*
조립,1786,3546,0,NNP,*,T,조립,*,*,*,*,*
용접기,1786,3545,0,NNP,*,F,용접기,*,*,*,*,*
파이프,1786,3545,0,NNP,*,F,파이프,*,*,*,*,*
상담,1786,3546,0,NNP,*,T,상담,*,*,*,*,*
생산업무,1786,3545,0,NNP,*,F,생산업무,*,*,*,*,*
비금속,1786,3546,0,NNP,*,T,비금속,*,*,*,*,*
법률,1786,3546,0,NNP,*,T,법률,*,*,*,*,*
환경,1786,3546,0,NNP,*,T,환경,*,*,*,*,*
판매직,1786,3546,0,NNP,*,T,판매직,*,*,*,*,*
생산,1786,3546,0,NNP,*,T,생산,*,*,*,*,*
식당,1786,3546,0,NNP,*,T,식당,*,*,*,*,*
하체,1786,3546,0,NNP,*,T,하체,*,*,*,*,*
자동차조립라인,1786,3546,0,NNP,*,T,자동차조립라인,*,*,*,*,*
창호,1786,3545,0,NNP,*,F,창호,*,*,*,*,*
종사원,1786,3546,0,NNP,*,T,종사원,*,*,*,*,*
한약,1786,3546,0,NNP,*,T,한약,*,*,*,*,*
정보,1786,3545,0,NNP,*,F,정보,*,*,*,*,*
확관,1786,3546,0,NNP,*,T,확관,*,*,*,*,*
어업,1786,3546,0,NNP,*,T,어업,*,*,*,*,*
냉각수,1786,3545,0,NNP,*,F,냉각수,*,*,*,*,*
물건,1786,3546,0,NNP,*,T,물건,*,*,*,*,*
전자공학,1786,3546,0,NNP,*,T,전자공학,*,*,*,*,*
비금속제품,1786,3546,0,NNP,*,T,비금속제품,*,*,*,*,*
현상,1786,3546,0,NNP,*,T,현상,*,*,*,*,*
웨딩,1786,3546,0,NNP,*,T,웨딩,*,*,*,*,*
고속,1786,3546,0,NNP,*,T,고속,*,*,*,*,*
장애인활동도우미,1786,3545,0,NNP,*,F,장애인활동도우미,*,*,*,*,*
레일,1786,3546,0,NNP,*,T,레일,*,*,*,*,*
조장,1786,3546,0,NNP,*,T,조장,*,*,*,*,*
분리,1786,3545,0,NNP,*,F,분리,*,*,*,*,*
발포헤드,1786,3545,0,NNP,*,F,발포헤드,*,*,*,*,*
온라인,1786,3546,0,NNP,*,T,온라인,*,*,*,*,*
목공,1786,3546,0,NNP,*,T,목공,*,*,*,*,*
의료기사,1786,3545,0,NNP,*,F,의료기사,*,*,*,*,*
냉동,1786,3546,0,NNP,*,T,냉동,*,*,*,*,*
지체장애학생,1786,3546,0,NNP,*,T,지체장애학생,*,*,*,*,*
프레스기계,1786,3545,0,NNP,*,F,프레스기계,*,*,*,*,*
패킹,1786,3546,0,NNP,*,T,패킹,*,*,*,*,*
송출,1786,3546,0,NNP,*,T,송출,*,*,*,*,*
쇄석,1786,3546,0,NNP,*,T,쇄석,*,*,*,*,*
사무원,1786,3546,0,NNP,*,T,사무원,*,*,*,*,*
슬리터,1786,3545,0,NNP,*,F,슬리터,*,*,*,*,*
행사,1786,3545,0,NNP,*,F,행사,*,*,*,*,*
유제품,1786,3546,0,NNP,*,T,유제품,*,*,*,*,*
공장,1786,3546,0,NNP,*,T,공장,*,*,*,*,*
바닥,1786,3546,0,NNP,*,T,바닥,*,*,*,*,*
금속가공,1786,3546,0,NNP,*,T,금속가공,*,*,*,*,*
고무제품,1786,3546,0,NNP,*,T,고무제품,*,*,*,*,*
오수처리,1786,3545,0,NNP,*,F,오수처리,*,*,*,*,*
공연,1786,3546,0,NNP,*,T,공연,*,*,*,*,*
쇼크업,1786,3546,0,NNP,*,T,쇼크업,*,*,*,*,*
기계장치제조,1786,3545,0,NNP,*,F,기계장치제조,*,*,*,*,*
거치대,1786,3546,0,NNP,*,T,거치대,*,*,*,*,*
지게차,1786,3545,0,NNP,*,F,지게차,*,*,*,*,*
중량물,1786,3546,0,NNP,*,T,중량물,*,*,*,*,*
작업반장,1786,3546,0,NNP,*,T,작업반장,*,*,*,*,*
영업관리,1786,3545,0,NNP,*,F,영업관리,*,*,*,*,*
자루,1786,3545,0,NNP,*,F,자루,*,*,*,*,*
경비원,1786,3546,0,NNP,*,T,경비원,*,*,*,*,*
계기판,1786,3546,0,NNP,*,T,계기판,*,*,*,*,*
소경,1786,3546,0,NNP,*,T,소경,*,*,*,*,*
웨딩홀,1786,3546,0,NNP,*,T,웨딩홀,*,*,*,*,*
가접,1786,3546,0,NNP,*,T,가접,*,*,*,*,*
주유구,1786,3545,0,NNP,*,F,주유구,*,*,*,*,*
물류센터,1786,3545,0,NNP,*,F,물류센터,*,*,*,*,*
시설관리,1786,3545,0,NNP,*,F,시설관리,*,*,*,*,*
형틀목공,1786,3546,0,NNP,*,T,형틀목공,*,*,*,*,*
드릴,1786,3546,0,NNP,*,T,드릴,*,*,*,*,*
담당구역청소작업,1786,3546,0,NNP,*,T,담당구역청소작업,*,*,*,*,*
재활용품분류원,1786,3546,0,NNP,*,T,재활용품분류원,*,*,*,*,*
이동,1786,3546,0,NNP,*,T,이동,*,*,*,*,*
알루미늄,1786,3546,0,NNP,*,T,알루미늄,*,*,*,*,*
발인,1786,3546,0,NNP,*,T,발인,*,*,*,*,*
발포기계,1786,3545,0,NNP,*,F,발포기계,*,*,*,*,*
택배포장,1786,3546,0,NNP,*,T,택배포장,*,*,*,*,*
버스차체도장부,1786,3545,0,NNP,*,F,버스차체도장부,*,*,*,*,*
쇄석기실,1786,3546,0,NNP,*,T,쇄석기실,*,*,*,*,*
박스,1786,3545,0,NNP,*,F,박스,*,*,*,*,*
사료,1786,3545,0,NNP,*,F,사료,*,*,*,*,*
이동대차,1786,3545,0,NNP,*,F,이동대차,*,*,*,*,*
돌봄,1786,3546,0,NNP,*,T,돌봄,*,*,*,*,*
진행,1786,3546,0,NNP,*,T,진행,*,*,*,*,*
공학,1786,3546,0,NNP,*,T,공학,*,*,*,*,*
염색,1786,3546,0,NNP,*,T,염색,*,*,*,*,*
방문,1786,3546,0,NNP,*,T,방문,*,*,*,*,*
바닥청소작업,1786,3546,0,NNP,*,T,바닥청소작업,*,*,*,*,*
유지관리,1786,3545,0,NNP,*,F,유지관리,*,*,*,*,*
소비자,1786,3545,0,NNP,*,F,소비자,*,*,*,*,*
수거업체,1786,3546,0,NNP,*,T,수거업체,*,*,*,*,*
영상,1786,3546,0,NNP,*,T,영상,*,*,*,*,*
아우터,1786,3545,0,NNP,*,F,아우터,*,*,*,*,*
활어손질,1786,3546,0,NNP,*,T,활어손질,*,*,*,*,*
지원사업,1786,3546,0,NNP,*,T,지원사업,*,*,*,*,*
전기톱,1786,3546,0,NNP,*,T,전기톱,*,*,*,*,*
인문,1786,3546,0,NNP,*,T,인문,*,*,*,*,*
수출,1786,3546,0,NNP,*,T,수출,*,*,*,*,*
유리병,1786,3546,0,NNP,*,T,유리병,*,*,*,*,*
프레시백,1786,3546,0,NNP,*,T,프레시백,*,*,*,*,*
홍보,1786,3545,0,NNP,*,F,홍보,*,*,*,*,*
전문가,1786,3545,0,NNP,*,F,전문가,*,*,*,*,*
간병,1786,3546,0,NNP,*,T,간병,*,*,*,*,*
H빔,1786,3546,0,NNP,*,T,H빔,*,*,*,*,*
유치원교사,1786,3545,0,NNP,*,F,유치원교사,*,*,*,*,*
몰딩,1786,3546,0,NNP,*,T,몰딩,*,*,*,*,*
홀,1786,3546,0,NNP,*,T,홀,*,*,*,*,*
웹,1786,3546,0,NNP,*,T,웹,*,*,*,*,*
보조원,1786,3546,0,NNP,*,T,보조원,*,*,*,*,*
샤시조립,1786,3546,0,NNP,*,T,샤시조립,*,*,*,*,*
선박블록,1786,3546,0,NNP,*,T,선박블록,*,*,*,*,*
전기공,1786,3546,0,NNP,*,T,전기공,*,*,*,*,*
사고차,1786,3545,0,NNP,*,F,사고차,*,*,*,*,*
냉장고,1786,3545,0,NNP,*,F,냉장고,*,*,*,*,*
서빙,1786,3546,0,NNP,*,T,서빙,*,*,*,*,*
운송,1786,3546,0,NNP,*,T,운송,*,*,*,*,*
하차작업,1786,3546,0,NNP,*,T,하차작업,*,*,*,*,*
철판,1786,3546,0,NNP,*,T,철판,*,*,*,*,*
항공기,1786,3545,0,NNP,*,F,항공기,*,*,*,*,*
포장이사,1786,3545,0,NNP,*,F,포장이사,*,*,*,*,*
철거,1786,3545,0,NNP,*,F,철거,*,*,*,*,*
자동차부분품제조,1786,3545,0,NNP,*,F,자동차부분품제조,*,*,*,*,*
타일공,1786,3546,0,NNP,*,T,타일공,*,*,*,*,*
세척작업,1786,3546,0,NNP,*,T,세척작업,*,*,*,*,*
건설관련근로자,1786,3545,0,NNP,*,F,건설관련근로자,*,*,*,*,*
발전,1786,3546,0,NNP,*,T,발전,*,*,*,*,*
와이어,1786,3545,0,NNP,*,F,와이어,*,*,*,*,*
핸드폰거치대,1786,3546,0,NNP,*,T,핸드폰거치대,*,*,*,*,*
직영,1786,3546,0,NNP,*,T,직영,*,*,*,*,*
마트,1786,3545,0,NNP,*,F,마트,*,*,*,*,*
경량철골,1786,3546,0,NNP,*,T,경량철골,*,*,*,*,*
기관사,1786,3545,0,NNP,*,F,기관사,*,*,*,*,*
복지,1786,3545,0,NNP,*,F,복지,*,*,*,*,*
도우미,1786,3545,0,NNP,*,F,도우미,*,*,*,*,*
언로딩,1786,3546,0,NNP,*,T,언로딩,*,*,*,*,*
재활,1786,3546,0,NNP,*,T,재활,*,*,*,*,*
자동,1786,3546,0,NNP,*,T,자동,*,*,*,*,*
사다리,1786,3545,0,NNP,*,F,사다리,*,*,*,*,*
이사운반,1786,3546,0,NNP,*,T,이사운반,*,*,*,*,*
순찰,1786,3546,0,NNP,*,T,순찰,*,*,*,*,*
할석,1786,3546,0,NNP,*,T,할석,*,*,*,*,*
육상,1786,3546,0,NNP,*,T,육상,*,*,*,*,*
도장부,1786,3545,0,NNP,*,F,도장부,*,*,*,*,*
타설공,1786,3546,0,NNP,*,T,타설공,*,*,*,*,*
시설요양,1786,3546,0,NNP,*,T,시설요양,*,*,*,*,*
외장,1786,3546,0,NNP,*,T,외장,*,*,*,*,*
수령,1786,3546,0,NNP,*,T,수령,*,*,*,*,*
다이맨,1786,3546,0,NNP,*,T,다이맨,*,*,*,*,*
소모품,1786,3546,0,NNP,*,T,소모품,*,*,*,*,*
검표,1786,3545,0,NNP,*,F,검표,*,*,*,*,*
영업지원,1786,3546,0,NNP,*,T,영업지원,*,*,*,*,*
현장시공,1786,3546,0,NNP,*,T,현장시공,*,*,*,*,*
차량정비직,1786,3546,0,NNP,*,T,차량정비직,*,*,*,*,*
모종,1786,3546,0,NNP,*,T,모종,*,*,*,*,*
냉동탑차,1786,3545,0,NNP,*,F,냉동탑차,*,*,*,*,*
장류,1786,3545,0,NNP,*,F,장류,*,*,*,*,*
익스텐션,1786,3546,0,NNP,*,T,익스텐션,*,*,*,*,*
재료 공학,1786,3546,0,NNP,*,T,재료 공학,*,*,*,*,*
날,1786,3546,0,NNP,*,T,날,*,*,*,*,*
소비자용품,1786,3546,0,NNP,*,T,소비자용품,*,*,*,*,*
물건수집,1786,3546,0,NNP,*,T,물건수집,*,*,*,*,*
네트워크,1786,3545,0,NNP,*,F,네트워크,*,*,*,*,*
소방차,1786,3545,0,NNP,*,F,소방차,*,*,*,*,*
연구,1786,3545,0,NNP,*,F,연구,*,*,*,*,*
물리치료,1786,3545,0,NNP,*,F,물리치료,*,*,*,*,*
장비개발,1786,3546,0,NNP,*,T,장비개발,*,*,*,*,*
세공원,1786,3546,0,NNP,*,T,세공원,*,*,*,*,*
고객,1786,3546,0,NNP,*,T,고객,*,*,*,*,*
간호,1786,3545,0,NNP,*,F,간호,*,*,*,*,*
생산직,1786,3546,0,NNP,*,T,생산직,*,*,*,*,*
앙카,1786,3545,0,NNP,*,F,앙카,*,*,*,*,*
경찰,1786,3546,0,NNP,*,T,경찰,*,*,*,*,*
집하장,1786,3546,0,NNP,*,T,집하장,*,*,*,*,*
스포츠,1786,3545,0,NNP,*,F,스포츠,*,*,*,*,*
롤러,1786,3545,0,NNP,*,F,롤러,*,*,*,*,*
집품,1786,3546,0,NNP,*,T,집품,*,*,*,*,*
폐가구,1786,3545,0,NNP,*,F,폐가구,*,*,*,*,*
팔레트,1786,3545,0,NNP,*,F,팔레트,*,*,*,*,*
하체정비,1786,3545,0,NNP,*,F,하체정비,*,*,*,*,*
경향,1786,3546,0,NNP,*,T,경향,*,*,*,*,*
보호,1786,3545,0,NNP,*,F,보호,*,*,*,*,*
폐기물,1786,3546,0,NNP,*,T,폐기물,*,*,*,*,*
단순종사원,1786,3546,0,NNP,*,T,단순종사원,*,*,*,*,*
반도체소자,1786,3545,0,NNP,*,F,반도체소자,*,*,*,*,*
시내버스,1786,3545,0,NNP,*,F,시내버스,*,*,*,*,*
세척,1786,3546,0,NNP,*,T,세척,*,*,*,*,*
옵셋기,1786,3545,0,NNP,*,F,옵셋기,*,*,*,*,*
굴삭기,1786,3545,0,NNP,*,F,굴삭기,*,*,*,*,*
판매원,1786,3546,0,NNP,*,T,판매원,*,*,*,*,*
다시마,1786,3545,0,NNP,*,F,다시마,*,*,*,*,*
식사지원,1786,3546,0,NNP,*,T,식사지원,*,*,*,*,*
전자부품,1786,3546,0,NNP,*,T,전자부품,*,*,*,*,*
사출성형,1786,3546,0,NNP,*,T,사출성형,*,*,*,*,*
제조품질,1786,3546,0,NNP,*,T,제조품질,*,*,*,*,*
요금수납기,1786,3545,0,NNP,*,F,요금수납기,*,*,*,*,*
혼례,1786,3545,0,NNP,*,F,혼례,*,*,*,*,*
안전관리원,1786,3546,0,NNP,*,T,안전관리원,*,*,*,*,*
냉장설비,1786,3545,0,NNP,*,F,냉장설비,*,*,*,*,*
업무,1786,3545,0,NNP,*,F,업무,*,*,*,*,*
학예사,1786,3545,0,NNP,*,F,학예사,*,*,*,*,*
폼핀,1786,3546,0,NNP,*,T,폼핀,*,*,*,*,*
채굴,1786,3546,0,NNP,*,T,채굴,*,*,*,*,*
에너지,1786,3545,0,NNP,*,F,에너지,*,*,*,*,*
시추,1786,3545,0,NNP,*,F,시추,*,*,*,*,*
금속공,1786,3546,0,NNP,*,T,금속공,*,*,*,*,*
제관원,1786,3546,0,NNP,*,T,제관원,*,*,*,*,*
부자재,1786,3546,0,NNP,*,T,부자재,*,*,*,*,*
시각,1786,3546,0,NNP,*,T,시각,*,*,*,*,*
본네트,1786,3545,0,NNP,*,F,본네트,*,*,*,*,*
건설구조,1786,3545,0,NNP,*,F,건설구조,*,*,*,*,*
조제,1786,3546,0,NNP,*,T,조제,*,*,*,*,*
산소가스,1786,3545,0,NNP,*,F,산소가스,*,*,*,*,*
플라스틱,1786,3546,0,NNP,*,T,플라스틱,*,*,*,*,*
폐수처리,1786,3545,0,NNP,*,F,폐수처리,*,*,*,*,*
가스,1786,3545,0,NNP,*,F,가스,*,*,*,*,*
분류,1786,3545,0,NNP,*,F,분류,*,*,*,*,*
레이저,1786,3545,0,NNP,*,F,레이저,*,*,*,*,*
집유,1786,3545,0,NNP,*,F,집유,*,*,*,*,*
관제사,1786,3545,0,NNP,*,F,관제사,*,*,*,*,*
산업용로봇,1786,3546,0,NNP,*,T,산업용로봇,*,*,*,*,*
조경,1786,3546,0,NNP,*,T,조경,*,*,*,*,*
톤백,1786,3546,0,NNP,*,T,톤백,*,*,*,*,*
세탁기,1786,3545,0,NNP,*,F,세탁기,*,*,*,*,*
기사,1786,3545,0,NNP,*,F,기사,*,*,*,*,*
정화,1786,3545,0,NNP,*,F,정화,*,*,*,*,*
자동차조립종사자,1786,3545,0,NNP,*,F,자동차조립종사자,*,*,*,*,*
발판,1786,3546,0,NNP,*,T,발판,*,*,*,*,*
검수,1786,3545,0,NNP,*,F,검수,*,*,*,*,*
실린더헤드,1786,3545,0,NNP,*,F,실린더헤드,*,*,*,*,*
손님,1786,3546,0,NNP,*,T,손님,*,*,*,*,*
도금기,1786,3545,0,NNP,*,F,도금기,*,*,*,*,*
계단,1786,3546,0,NNP,*,T,계단,*,*,*,*,*
채반,1786,3546,0,NNP,*,T,채반,*,*,*,*,*
임업,1786,3546,0,NNP,*,T,임업,*,*,*,*,*
변기포장,1786,3546,0,NNP,*,T,변기포장,*,*,*,*,*
걸레,1786,3546,0,NNP,*,T,걸레,*,*,*,*,*
골판,1786,3546,0,NNP,*,T,골판,*,*,*,*,*
사회과학,1786,3546,0,NNP,*,T,사회과학,*,*,*,*,*
자동차,1786,3545,0,NNP,*,F,자동차,*,*,*,*,*
제공,1786,3546,0,NNP,*,T,제공,*,*,*,*,*
관리소,1786,3545,0,NNP,*,F,관리소,*,*,*,*,*
인쇄판,1786,3546,0,NNP,*,T,인쇄판,*,*,*,*,*
드라이버,1786,3545,0,NNP,*,F,드라이버,*,*,*,*,*
철도운송,1786,3546,0,NNP,*,T,철도운송,*,*,*,*,*
머신,1786,3546,0,NNP,*,T,머신,*,*,*,*,*
운반원,1786,3546,0,NNP,*,T,운반원,*,*,*,*,*
제품검사,1786,3545,0,NNP,*,F,제품검사,*,*,*,*,*
이동보조,1786,3545,0,NNP,*,F,이동보조,*,*,*,*,*
광업,1786,3546,0,NNP,*,T,광업,*,*,*,*,*
차체,1786,3546,0,NNP,*,T,차체,*,*,*,*,*
학습,1786,3546,0,NNP,*,T,학습,*,*,*,*,*
실무사,1786,3545,0,NNP,*,F,실무사,*,*,*,*,*
쓰레기,1786,3545,0,NNP,*,F,쓰레기,*,*,*,*,*
물류,1786,3545,0,NNP,*,F,물류,*,*,*,*,*
매장,1786,3546,0,NNP,*,T,매장,*,*,*,*,*
가공,1786,3546,0,NNP,*,T,가공,*,*,*,*,*
원료공급,1786,3546,0,NNP,*,T,원료공급,*,*,*,*,*
악기,1786,3545,0,NNP,*,F,악기,*,*,*,*,*
선어,1786,3545,0,NNP,*,F,선어,*,*,*,*,*
새시,1786,3545,0,NNP,*,F,새시,*,*,*,*,*
용해로,1786,3545,0,NNP,*,F,용해로,*,*,*,*,*
리프트,1786,3545,0,NNP,*,F,리프트,*,*,*,*,*
포장,1786,3546,0,NNP,*,T,포장,*,*,*,*,*
정비팀,1786,3546,0,NNP,*,T,정비팀,*,*,*,*,*
입식지게차,1786,3545,0,NNP,*,F,입식지게차,*,*,*,*,*
선수,1786,3545,0,NNP,*,F,선수,*,*,*,*,*
고철류,1786,3545,0,NNP,*,F,고철류,*,*,*,*,*
원유,1786,3545,0,NNP,*,F,원유,*,*,*,*,*
대여,1786,3545,0,NNP,*,F,대여,*,*,*,*,*
양념,1786,3546,0,NNP,*,T,양념,*,*,*,*,*
컴퓨터,1786,3545,0,NNP,*,F,컴퓨터,*,*,*,*,*
관리자,1786,3545,0,NNP,*,F,관리자,*,*,*,*,*
형틀,1786,3546,0,NNP,*,T,형틀,*,*,*,*,*
용접건,1786,3546,0,NNP,*,T,용접건,*,*,*,*,*
활선,1786,3546,0,NNP,*,T,활선,*,*,*,*,*
승주작업,1786,3546,0,NNP,*,T,승주작업,*,*,*,*,*
소재입고,1786,3545,0,NNP,*,F,소재입고,*,*,*,*,*
배전장치,1786,3545,0,NNP,*,F,배전장치,*,*,*,*,*
조리실장,1786,3546,0,NNP,*,T,조리실장,*,*,*,*,*
창틀,1786,3546,0,NNP,*,T,창틀,*,*,*,*,*
파쇄기,1786,3545,0,NNP,*,F,파쇄기,*,*,*,*,*
일용근로자,1786,3545,0,NNP,*,F,일용근로자,*,*,*,*,*
제빙기,1786,3545,0,NNP,*,F,제빙기,*,*,*,*,*
복합충진,1786,3546,0,NNP,*,T,복합충진,*,*,*,*,*
조작업무,1786,3545,0,NNP,*,F,조작업무,*,*,*,*,*
마이너,1786,3545,0,NNP,*,F,마이너,*,*,*,*,*
공급,1786,3546,0,NNP,*,T,공급,*,*,*,*,*
육제품,1786,3546,0,NNP,*,T,육제품,*,*,*,*,*
고무제품제조,1786,3545,0,NNP,*,F,고무제품제조,*,*,*,*,*
