포장재,1786,3546,0,NNP,*,T,포장재,*,*,*,*,*
감사,1786,3545,0,NNP,*,F,감사,*,*,*,*,*
접합,1786,3546,0,NNP,*,T,접합,*,*,*,*,*
퇴비,1786,3545,0,NNP,*,F,퇴비,*,*,*,*,*
조합원,1786,3546,0,NNP,*,T,조합원,*,*,*,*,*
문틀,1786,3546,0,NNP,*,T,문틀,*,*,*,*,*
발골,1786,3546,0,NNP,*,T,발골,*,*,*,*,*
주류,1786,3545,0,NNP,*,F,주류,*,*,*,*,*
오퍼레이터,1786,3545,0,NNP,*,F,오퍼레이터,*,*,*,*,*
주물제품,1786,3546,0,NNP,*,T,주물제품,*,*,*,*,*
처리,1786,3545,0,NNP,*,F,처리,*,*,*,*,*
손님응대,1786,3546,0,NNP,*,T,손님응대,*,*,*,*,*
바지선,1786,3546,0,NNP,*,T,바지선,*,*,*,*,*
용해,1786,3546,0,NNP,*,T,용해,*,*,*,*,*
대형폐기물,1786,3546,0,NNP,*,T,대형폐기물,*,*,*,*,*
종사자,1786,3545,0,NNP,*,F,종사자,*,*,*,*,*
썬팅,1786,3546,0,NNP,*,T,썬팅,*,*,*,*,*
대리석,1786,3546,0,NNP,*,T,대리석,*,*,*,*,*
식사지원작업,1786,3546,0,NNP,*,T,식사지원작업,*,*,*,*,*
검표원,1786,3546,0,NNP,*,T,검표원,*,*,*,*,*
제공품,1786,3546,0,NNP,*,T,제공품,*,*,*,*,*
원예,1786,3545,0,NNP,*,F,원예,*,*,*,*,*
쇄석기,1786,3545,0,NNP,*,F,쇄석기,*,*,*,*,*
목재재단,1786,3546,0,NNP,*,T,목재재단,*,*,*,*,*
서스탱크,1786,3545,0,NNP,*,F,서스탱크,*,*,*,*,*
조리,1786,3545,0,NNP,*,F,조리,*,*,*,*,*
농림,1786,3546,0,NNP,*,T,농림,*,*,*,*,*
파렛트,1786,3545,0,NNP,*,F,파렛트,*,*,*,*,*
급식,1786,3546,0,NNP,*,T,급식,*,*,*,*,*
냉동냉장설비,1786,3545,0,NNP,*,F,냉동냉장설비,*,*,*,*,*
극판제조공정,1786,3546,0,NNP,*,T,극판제조공정,*,*,*,*,*
시멘트,1786,3545,0,NNP,*,F,시멘트,*,*,*,*,*
음향,1786,3546,0,NNP,*,T,음향,*,*,*,*,*
선별원,1786,3546,0,NNP,*,T,선별원,*,*,*,*,*
퀵,1786,3546,0,NNP,*,T,퀵,*,*,*,*,*
감귤팔레트,1786,3545,0,NNP,*,F,감귤팔레트,*,*,*,*,*
사무,1786,3545,0,NNP,*,F,사무,*,*,*,*,*
포장및해체작업,1786,3546,0,NNP,*,T,포장및해체작업,*,*,*,*,*
철강운반,1786,3546,0,NNP,*,T,철강운반,*,*,*,*,*
A/S공정,1786,3546,0,NNP,*,T,A/S공정,*,*,*,*,*
연구실,1786,3546,0,NNP,*,T,연구실,*,*,*,*,*
점검,1786,3546,0,NNP,*,T,점검,*,*,*,*,*
버스,1786,3545,0,NNP,*,F,버스,*,*,*,*,*
프레스,1786,3545,0,NNP,*,F,프레스,*,*,*,*,*
비서,1786,3545,0,NNP,*,F,비서,*,*,*,*,*
농축,1786,3546,0,NNP,*,T,농축,*,*,*,*,*
표면,1786,3546,0,NNP,*,T,표면,*,*,*,*,*
보안,1786,3546,0,NNP,*,T,보안,*,*,*,*,*
산소절단기,1786,3545,0,NNP,*,F,산소절단기,*,*,*,*,*
보빈,1786,3546,0,NNP,*,T,보빈,*,*,*,*,*
대학교수,1786,3545,0,NNP,*,F,대학교수,*,*,*,*,*
화장실,1786,3546,0,NNP,*,T,화장실,*,*,*,*,*
자동조립,1786,3546,0,NNP,*,T,자동조립,*,*,*,*,*
오수처리시설,1786,3546,0,NNP,*,T,오수처리시설,*,*,*,*,*
피킹,1786,3546,0,NNP,*,T,피킹,*,*,*,*,*
제과제빵사,1786,3545,0,NNP,*,F,제과제빵사,*,*,*,*,*
소분,1786,3546,0,NNP,*,T,소분,*,*,*,*,*
재료교체,1786,3546,0,NNP,*,T,재료교체,*,*,*,*,*
중형의장,1786,3546,0,NNP,*,T,중형의장,*,*,*,*,*
출고,1786,3545,0,NNP,*,F,출고,*,*,*,*,*
사상작업,1786,3546,0,NNP,*,T,사상작업,*,*,*,*,*
비계공,1786,3546,0,NNP,*,T,비계공,*,*,*,*,*
고속절단,1786,3546,0,NNP,*,T,고속절단,*,*,*,*,*
공조,1786,3545,0,NNP,*,F,공조,*,*,*,*,*
양생,1786,3546,0,NNP,*,T,양생,*,*,*,*,*
스포트,1786,3545,0,NNP,*,F,스포트,*,*,*,*,*
시공,1786,3546,0,NNP,*,T,시공,*,*,*,*,*
내용물,1786,3546,0,NNP,*,T,내용물,*,*,*,*,*
경비,1786,3545,0,NNP,*,F,경비,*,*,*,*,*
재활용분리수거관리,1786,3545,0,NNP,*,F,재활용분리수거관리,*,*,*,*,*
용변상태,1786,3546,0,NNP,*,T,용변상태,*,*,*,*,*
디비젼,1786,3546,0,NNP,*,T,디비젼,*,*,*,*,*
벨로우즈,1786,3545,0,NNP,*,F,벨로우즈,*,*,*,*,*
끌차,1786,3545,0,NNP,*,F,끌차,*,*,*,*,*
원단운반작업,1786,3546,0,NNP,*,T,원단운반작업,*,*,*,*,*
음식물처리기,1786,3545,0,NNP,*,F,음식물처리기,*,*,*,*,*
주방,1786,3546,0,NNP,*,T,주방,*,*,*,*,*
판금원,1786,3546,0,NNP,*,T,판금원,*,*,*,*,*
운송장비,1786,3545,0,NNP,*,F,운송장비,*,*,*,*,*
점장,1786,3546,0,NNP,*,T,점장,*,*,*,*,*
연결,1786,3546,0,NNP,*,T,연결,*,*,*,*,*
건축,1786,3546,0,NNP,*,T,건축,*,*,*,*,*
교량,1786,3546,0,NNP,*,T,교량,*,*,*,*,*
제강,1786,3546,0,NNP,*,T,제강,*,*,*,*,*
지게차운전원,1786,3546,0,NNP,*,T,지게차운전원,*,*,*,*,*
산업,1786,3546,0,NNP,*,T,산업,*,*,*,*,*
사선작업,1786,3546,0,NNP,*,T,사선작업,*,*,*,*,*
운전원,1786,3546,0,NNP,*,T,운전원,*,*,*,*,*
극판제조,1786,3545,0,NNP,*,F,극판제조,*,*,*,*,*
이삿집,1786,3546,0,NNP,*,T,이삿집,*,*,*,*,*
타카,1786,3545,0,NNP,*,F,타카,*,*,*,*,*
철근공,1786,3546,0,NNP,*,T,철근공,*,*,*,*,*
상하원,1786,3546,0,NNP,*,T,상하원,*,*,*,*,*
관리감독,1786,3546,0,NNP,*,T,관리감독,*,*,*,*,*
정리원,1786,3546,0,NNP,*,T,정리원,*,*,*,*,*
해체,1786,3546,0,NNP,*,T,해체,*,*,*,*,*
배관,1786,3546,0,NNP,*,T,배관,*,*,*,*,*
손질,1786,3546,0,NNP,*,T,손질,*,*,*,*,*
영화,1786,3545,0,NNP,*,F,영화,*,*,*,*,*
집게차조정,1786,3546,0,NNP,*,T,집게차조정,*,*,*,*,*
배관설비,1786,3545,0,NNP,*,F,배관설비,*,*,*,*,*
소포자루,1786,3545,0,NNP,*,F,소포자루,*,*,*,*,*
계근,1786,3546,0,NNP,*,T,계근,*,*,*,*,*
서스펜션,1786,3546,0,NNP,*,T,서스펜션,*,*,*,*,*
싱크대,1786,3546,0,NNP,*,T,싱크대,*,*,*,*,*
흡착,1786,3546,0,NNP,*,T,흡착,*,*,*,*,*
레미탈,1786,3546,0,NNP,*,T,레미탈,*,*,*,*,*
조미료,1786,3545,0,NNP,*,F,조미료,*,*,*,*,*
탑차,1786,3545,0,NNP,*,F,탑차,*,*,*,*,*
택시운전,1786,3546,0,NNP,*,T,택시운전,*,*,*,*,*
수압,1786,3546,0,NNP,*,T,수압,*,*,*,*,*
간호조무사,1786,3545,0,NNP,*,F,간호조무사,*,*,*,*,*
노인,1786,3546,0,NNP,*,T,노인,*,*,*,*,*
수산물,1786,3546,0,NNP,*,T,수산물,*,*,*,*,*
기계공학,1786,3546,0,NNP,*,T,기계공학,*,*,*,*,*
자재들,1786,3546,0,NNP,*,T,자재들,*,*,*,*,*
양념실,1786,3546,0,NNP,*,T,양념실,*,*,*,*,*
분류원,1786,3546,0,NNP,*,T,분류원,*,*,*,*,*
주입,1786,3546,0,NNP,*,T,주입,*,*,*,*,*
프로그램,1786,3546,0,NNP,*,T,프로그램,*,*,*,*,*
썰기,1786,3545,0,NNP,*,F,썰기,*,*,*,*,*
위생,1786,3546,0,NNP,*,T,위생,*,*,*,*,*
사출,1786,3546,0,NNP,*,T,사출,*,*,*,*,*
금속재료품,1786,3546,0,NNP,*,T,금속재료품,*,*,*,*,*
지점관리,1786,3545,0,NNP,*,F,지점관리,*,*,*,*,*
입선,1786,3546,0,NNP,*,T,입선,*,*,*,*,*
헌 옷,1786,3546,0,NNP,*,T,헌 옷,*,*,*,*,*
출고준비,1786,3545,0,NNP,*,F,출고준비,*,*,*,*,*
컨베이어벨트,1786,3545,0,NNP,*,F,컨베이어벨트,*,*,*,*,*
생활폐기물,1786,3546,0,NNP,*,T,생활폐기물,*,*,*,*,*
도로,1786,3545,0,NNP,*,F,도로,*,*,*,*,*
무쇠솥,1786,3546,0,NNP,*,T,무쇠솥,*,*,*,*,*
통신공학,1786,3546,0,NNP,*,T,통신공학,*,*,*,*,*
건설현장,1786,3546,0,NNP,*,T,건설현장,*,*,*,*,*
하역업무,1786,3545,0,NNP,*,F,하역업무,*,*,*,*,*
문짝,1786,3546,0,NNP,*,T,문짝,*,*,*,*,*
택배원,1786,3546,0,NNP,*,T,택배원,*,*,*,*,*
보수제,1786,3546,0,NNP,*,T,보수제,*,*,*,*,*
재가,1786,3545,0,NNP,*,F,재가,*,*,*,*,*
로딩파트,1786,3545,0,NNP,*,F,로딩파트,*,*,*,*,*
구내식당,1786,3546,0,NNP,*,T,구내식당,*,*,*,*,*
공구,1786,3545,0,NNP,*,F,공구,*,*,*,*,*
전동차,1786,3545,0,NNP,*,F,전동차,*,*,*,*,*
리페어,1786,3545,0,NNP,*,F,리페어,*,*,*,*,*
다듬기,1786,3545,0,NNP,*,F,다듬기,*,*,*,*,*
기타,1786,3545,0,NNP,*,F,기타,*,*,*,*,*
편조기,1786,3545,0,NNP,*,F,편조기,*,*,*,*,*
석공,1786,3546,0,NNP,*,T,석공,*,*,*,*,*
주류배달,1786,3546,0,NNP,*,T,주류배달,*,*,*,*,*
육상화물,1786,3546,0,NNP,*,T,육상화물,*,*,*,*,*
에어건,1786,3546,0,NNP,*,T,에어건,*,*,*,*,*
단조원,1786,3546,0,NNP,*,T,단조원,*,*,*,*,*
요양보호사,1786,3545,0,NNP,*,F,요양보호사,*,*,*,*,*
압착,1786,3546,0,NNP,*,T,압착,*,*,*,*,*
철골공,1786,3546,0,NNP,*,T,철골공,*,*,*,*,*
순환,1786,3546,0,NNP,*,T,순환,*,*,*,*,*
화단,1786,3546,0,NNP,*,T,화단,*,*,*,*,*
카트운반,1786,3546,0,NNP,*,T,카트운반,*,*,*,*,*
적재틀,1786,3546,0,NNP,*,T,적재틀,*,*,*,*,*
제염,1786,3546,0,NNP,*,T,제염,*,*,*,*,*
도장,1786,3546,0,NNP,*,T,도장,*,*,*,*,*
비상발전기,1786,3545,0,NNP,*,F,비상발전기,*,*,*,*,*
도어반,1786,3546,0,NNP,*,T,도어반,*,*,*,*,*
용단,1786,3546,0,NNP,*,T,용단,*,*,*,*,*
하역작업,1786,3546,0,NNP,*,T,하역작업,*,*,*,*,*
가전,1786,3546,0,NNP,*,T,가전,*,*,*,*,*
가공기계,1786,3545,0,NNP,*,F,가공기계,*,*,*,*,*
모종옮겨심기작업,1786,3546,0,NNP,*,T,모종옮겨심기작업,*,*,*,*,*
주방기구,1786,3545,0,NNP,*,F,주방기구,*,*,*,*,*
비산,1786,3546,0,NNP,*,T,비산,*,*,*,*,*
영안실,1786,3546,0,NNP,*,T,영안실,*,*,*,*,*
작업대,1786,3546,0,NNP,*,T,작업대,*,*,*,*,*
웍,1786,3546,0,NNP,*,T,웍,*,*,*,*,*
언론,1786,3546,0,NNP,*,T,언론,*,*,*,*,*
기술,1786,3546,0,NNP,*,T,기술,*,*,*,*,*
취부,1786,3545,0,NNP,*,F,취부,*,*,*,*,*
지육,1786,3546,0,NNP,*,T,지육,*,*,*,*,*
잡역부,1786,3545,0,NNP,*,F,잡역부,*,*,*,*,*
재활사,1786,3545,0,NNP,*,F,재활사,*,*,*,*,*
중기,1786,3545,0,NNP,*,F,중기,*,*,*,*,*
콘솔,1786,3546,0,NNP,*,T,콘솔,*,*,*,*,*
발송,1786,3546,0,NNP,*,T,발송,*,*,*,*,*
제관,1786,3546,0,NNP,*,T,제관,*,*,*,*,*
시설물,1786,3546,0,NNP,*,T,시설물,*,*,*,*,*
공유,1786,3545,0,NNP,*,F,공유,*,*,*,*,*
전자기기,1786,3545,0,NNP,*,F,전자기기,*,*,*,*,*
소둔로,1786,3545,0,NNP,*,F,소둔로,*,*,*,*,*
광고,1786,3545,0,NNP,*,F,광고,*,*,*,*,*
전기기계기구,1786,3545,0,NNP,*,F,전기기계기구,*,*,*,*,*
진료,1786,3545,0,NNP,*,F,진료,*,*,*,*,*
상하수도,1786,3545,0,NNP,*,F,상하수도,*,*,*,*,*
소방,1786,3546,0,NNP,*,T,소방,*,*,*,*,*
부석,1786,3546,0,NNP,*,T,부석,*,*,*,*,*
양어장용,1786,3546,0,NNP,*,T,양어장용,*,*,*,*,*
양생작업,1786,3546,0,NNP,*,T,양생작업,*,*,*,*,*
안내데스크,1786,3545,0,NNP,*,F,안내데스크,*,*,*,*,*
슬라브,1786,3545,0,NNP,*,F,슬라브,*,*,*,*,*
재가요양,1786,3546,0,NNP,*,T,재가요양,*,*,*,*,*
앵글,1786,3546,0,NNP,*,T,앵글,*,*,*,*,*
전신주,1786,3545,0,NNP,*,F,전신주,*,*,*,*,*
파이프서포트,1786,3545,0,NNP,*,F,파이프서포트,*,*,*,*,*
퀵서비스기사,1786,3545,0,NNP,*,F,퀵서비스기사,*,*,*,*,*
고위,1786,3545,0,NNP,*,F,고위,*,*,*,*,*
세탁,1786,3546,0,NNP,*,T,세탁,*,*,*,*,*
믹싱,1786,3546,0,NNP,*,T,믹싱,*,*,*,*,*
렌치,1786,3545,0,NNP,*,F,렌치,*,*,*,*,*
전산,1786,3546,0,NNP,*,T,전산,*,*,*,*,*
화학,1786,3546,0,NNP,*,T,화학,*,*,*,*,*
생활가전,1786,3546,0,NNP,*,T,생활가전,*,*,*,*,*
공정진행,1786,3546,0,NNP,*,T,공정진행,*,*,*,*,*
미화원,1786,3546,0,NNP,*,T,미화원,*,*,*,*,*
머신비전시스템,1786,3546,0,NNP,*,T,머신비전시스템,*,*,*,*,*
엔진오일,1786,3546,0,NNP,*,T,엔진오일,*,*,*,*,*
미화반장,1786,3546,0,NNP,*,T,미화반장,*,*,*,*,*
밸브시트,1786,3545,0,NNP,*,F,밸브시트,*,*,*,*,*
돕기,1786,3545,0,NNP,*,F,돕기,*,*,*,*,*
간병간호조무사,1786,3545,0,NNP,*,F,간병간호조무사,*,*,*,*,*
원자재,1786,3546,0,NNP,*,T,원자재,*,*,*,*,*
플로우포밍,1786,3546,0,NNP,*,T,플로우포밍,*,*,*,*,*
비상,1786,3546,0,NNP,*,T,비상,*,*,*,*,*
블록,1786,3546,0,NNP,*,T,블록,*,*,*,*,*
설비가동,1786,3546,0,NNP,*,T,설비가동,*,*,*,*,*
유리제품,1786,3546,0,NNP,*,T,유리제품,*,*,*,*,*
차량,1786,3546,0,NNP,*,T,차량,*,*,*,*,*
응대,1786,3546,0,NNP,*,T,응대,*,*,*,*,*
금속,1786,3546,0,NNP,*,T,금속,*,*,*,*,*
주조부,1786,3545,0,NNP,*,F,주조부,*,*,*,*,*
재활용분리수거,1786,3545,0,NNP,*,F,재활용분리수거,*,*,*,*,*
관리소장,1786,3546,0,NNP,*,T,관리소장,*,*,*,*,*
핸드레일,1786,3546,0,NNP,*,T,핸드레일,*,*,*,*,*
전선,1786,3546,0,NNP,*,T,전선,*,*,*,*,*
청소작업,1786,3546,0,NNP,*,T,청소작업,*,*,*,*,*
옥외광고,1786,3545,0,NNP,*,F,옥외광고,*,*,*,*,*
특수교육실무사,1786,3545,0,NNP,*,F,특수교육실무사,*,*,*,*,*
산소,1786,3545,0,NNP,*,F,산소,*,*,*,*,*
할석공,1786,3546,0,NNP,*,T,할석공,*,*,*,*,*
제작,1786,3546,0,NNP,*,T,제작,*,*,*,*,*
수정,1786,3546,0,NNP,*,T,수정,*,*,*,*,*
자재레일,1786,3546,0,NNP,*,T,자재레일,*,*,*,*,*
발전기,1786,3545,0,NNP,*,F,발전기,*,*,*,*,*
도장공,1786,3546,0,NNP,*,T,도장공,*,*,*,*,*
벨트,1786,3545,0,NNP,*,F,벨트,*,*,*,*,*
각목,1786,3546,0,NNP,*,T,각목,*,*,*,*,*
교환,1786,3546,0,NNP,*,T,교환,*,*,*,*,*
장착,1786,3546,0,NNP,*,T,장착,*,*,*,*,*
제조공정,1786,3546,0,NNP,*,T,제조공정,*,*,*,*,*
미화,1786,3545,0,NNP,*,F,미화,*,*,*,*,*
한식,1786,3546,0,NNP,*,T,한식,*,*,*,*,*
물리치료사,1786,3545,0,NNP,*,F,물리치료사,*,*,*,*,*
종교,1786,3545,0,NNP,*,F,종교,*,*,*,*,*
룸램프,1786,3545,0,NNP,*,F,룸램프,*,*,*,*,*
반죽,1786,3546,0,NNP,*,T,반죽,*,*,*,*,*
거푸집,1786,3546,0,NNP,*,T,거푸집,*,*,*,*,*
폐타이어,1786,3545,0,NNP,*,F,폐타이어,*,*,*,*,*
엔진,1786,3546,0,NNP,*,T,엔진,*,*,*,*,*
비닐,1786,3546,0,NNP,*,T,비닐,*,*,*,*,*
대형차,1786,3545,0,NNP,*,F,대형차,*,*,*,*,*
데이터,1786,3545,0,NNP,*,F,데이터,*,*,*,*,*
버스운전,1786,3546,0,NNP,*,T,버스운전,*,*,*,*,*
전기보조공,1786,3546,0,NNP,*,T,전기보조공,*,*,*,*,*
과일,1786,3546,0,NNP,*,T,과일,*,*,*,*,*
호스,1786,3545,0,NNP,*,F,호스,*,*,*,*,*
캐디,1786,3545,0,NNP,*,F,캐디,*,*,*,*,*
주물,1786,3546,0,NNP,*,T,주물,*,*,*,*,*
설치원,1786,3546,0,NNP,*,T,설치원,*,*,*,*,*
연료탱크,1786,3545,0,NNP,*,F,연료탱크,*,*,*,*,*
자동차조립,1786,3546,0,NNP,*,T,자동차조립,*,*,*,*,*
기계정비,1786,3545,0,NNP,*,F,기계정비,*,*,*,*,*
장어손질,1786,3546,0,NNP,*,T,장어손질,*,*,*,*,*
생활쓰레기,1786,3545,0,NNP,*,F,생활쓰레기,*,*,*,*,*
서류작업,1786,3546,0,NNP,*,T,서류작업,*,*,*,*,*
사료저장탱크제작,1786,3546,0,NNP,*,T,사료저장탱크제작,*,*,*,*,*
작업,1786,3546,0,NNP,*,T,작업,*,*,*,*,*
임원,1786,3546,0,NNP,*,T,임원,*,*,*,*,*
접수,1786,3545,0,NNP,*,F,접수,*,*,*,*,*
쿨링기,1786,3545,0,NNP,*,F,쿨링기,*,*,*,*,*
인쇄기,1786,3545,0,NNP,*,F,인쇄기,*,*,*,*,*
가구,1786,3545,0,NNP,*,F,가구,*,*,*,*,*
반생작업,1786,3546,0,NNP,*,T,반생작업,*,*,*,*,*
뚝배기,1786,3545,0,NNP,*,F,뚝배기,*,*,*,*,*
비계,1786,3545,0,NNP,*,F,비계,*,*,*,*,*
이상,1786,3546,0,NNP,*,T,이상,*,*,*,*,*
정화조,1786,3545,0,NNP,*,F,정화조,*,*,*,*,*
선박용접,1786,3546,0,NNP,*,T,선박용접,*,*,*,*,*
화장품,1786,3546,0,NNP,*,T,화장품,*,*,*,*,*
교사,1786,3545,0,NNP,*,F,교사,*,*,*,*,*
엔드밀,1786,3546,0,NNP,*,T,엔드밀,*,*,*,*,*
양어장,1786,3546,0,NNP,*,T,양어장,*,*,*,*,*
콘크리트공,1786,3546,0,NNP,*,T,콘크리트공,*,*,*,*,*
실장,1786,3546,0,NNP,*,T,실장,*,*,*,*,*
기업,1786,3546,0,NNP,*,T,기업,*,*,*,*,*
물리,1786,3545,0,NNP,*,F,물리,*,*,*,*,*
와상환자,1786,3545,0,NNP,*,F,와상환자,*,*,*,*,*
어르신,1786,3546,0,NNP,*,T,어르신,*,*,*,*,*
조작원,1786,3546,0,NNP,*,T,조작원,*,*,*,*,*
용접,1786,3546,0,NNP,*,T,용접,*,*,*,*,*
전기배관공,1786,3546,0,NNP,*,T,전기배관공,*,*,*,*,*
차고지,1786,3545,0,NNP,*,F,차고지,*,*,*,*,*
운반작업,1786,3546,0,NNP,*,T,운반작업,*,*,*,*,*
품질,1786,3546,0,NNP,*,T,품질,*,*,*,*,*
보강재,1786,3546,0,NNP,*,T,보강재,*,*,*,*,*
택배차량,1786,3546,0,NNP,*,T,택배차량,*,*,*,*,*
환경미화원,1786,3546,0,NNP,*,T,환경미화원,*,*,*,*,*
생산기술,1786,3546,0,NNP,*,T,생산기술,*,*,*,*,*
보건,1786,3546,0,NNP,*,T,보건,*,*,*,*,*
식자재,1786,3546,0,NNP,*,T,식자재,*,*,*,*,*
시내,1786,3546,0,NNP,*,T,시내,*,*,*,*,*
아파트,1786,3545,0,NNP,*,F,아파트,*,*,*,*,*
테이핑,1786,3546,0,NNP,*,T,테이핑,*,*,*,*,*
샤클,1786,3546,0,NNP,*,T,샤클,*,*,*,*,*
설비,1786,3545,0,NNP,*,F,설비,*,*,*,*,*
유로폼,1786,3546,0,NNP,*,T,유로폼,*,*,*,*,*
절단기,1786,3545,0,NNP,*,F,절단기,*,*,*,*,*
카메라,1786,3545,0,NNP,*,F,카메라,*,*,*,*,*
소자,1786,3545,0,NNP,*,F,소자,*,*,*,*,*
배합,1786,3546,0,NNP,*,T,배합,*,*,*,*,*
에어컨,1786,3546,0,NNP,*,T,에어컨,*,*,*,*,*
생산관리팀,1786,3546,0,NNP,*,T,생산관리팀,*,*,*,*,*
용기,1786,3545,0,NNP,*,F,용기,*,*,*,*,*
디자이너,1786,3545,0,NNP,*,F,디자이너,*,*,*,*,*
강관비계,1786,3545,0,NNP,*,F,강관비계,*,*,*,*,*
지원,1786,3546,0,NNP,*,T,지원,*,*,*,*,*
입고,1786,3545,0,NNP,*,F,입고,*,*,*,*,*
소각로,1786,3545,0,NNP,*,F,소각로,*,*,*,*,*
카트,1786,3545,0,NNP,*,F,카트,*,*,*,*,*
금형교체,1786,3546,0,NNP,*,T,금형교체,*,*,*,*,*
패드,1786,3545,0,NNP,*,F,패드,*,*,*,*,*
유압배관,1786,3546,0,NNP,*,T,유압배관,*,*,*,*,*
배관조인트,1786,3545,0,NNP,*,F,배관조인트,*,*,*,*,*
천장크레인운전,1786,3546,0,NNP,*,T,천장크레인운전,*,*,*,*,*
음향장비,1786,3545,0,NNP,*,F,음향장비,*,*,*,*,*
인부,1786,3545,0,NNP,*,F,인부,*,*,*,*,*
학교교사,1786,3545,0,NNP,*,F,학교교사,*,*,*,*,*
김치제조,1786,3545,0,NNP,*,F,김치제조,*,*,*,*,*
교수,1786,3545,0,NNP,*,F,교수,*,*,*,*,*
