포장재,1786,3546,0,NNP,*,T,포장재,*,*,*,*,*
탱크,1786,3545,0,NNP,*,F,탱크,*,*,*,*,*
지하수,1786,3545,0,NNP,*,F,지하수,*,*,*,*,*
조립라인,1786,3546,0,NNP,*,T,조립라인,*,*,*,*,*
세파볼트,1786,3545,0,NNP,*,F,세파볼트,*,*,*,*,*
배식,1786,3546,0,NNP,*,T,배식,*,*,*,*,*
육아,1786,3545,0,NNP,*,F,육아,*,*,*,*,*
농산물,1786,3546,0,NNP,*,T,농산물,*,*,*,*,*
데크,1786,3545,0,NNP,*,F,데크,*,*,*,*,*
목재,1786,3546,0,NNP,*,T,목재,*,*,*,*,*
수거품,1786,3546,0,NNP,*,T,수거품,*,*,*,*,*
자재,1786,3546,0,NNP,*,T,자재,*,*,*,*,*
장례,1786,3545,0,NNP,*,F,장례,*,*,*,*,*
숙박,1786,3546,0,NNP,*,T,숙박,*,*,*,*,*
선별,1786,3546,0,NNP,*,T,선별,*,*,*,*,*
입고물품,1786,3546,0,NNP,*,T,입고물품,*,*,*,*,*
영업,1786,3546,0,NNP,*,T,영업,*,*,*,*,*
성형기,1786,3545,0,NNP,*,F,성형기,*,*,*,*,*
퍼티,1786,3545,0,NNP,*,F,퍼티,*,*,*,*,*
원료탱크,1786,3545,0,NNP,*,F,원료탱크,*,*,*,*,*
타이어,1786,3545,0,NNP,*,F,타이어,*,*,*,*,*
특수목,1786,3546,0,NNP,*,T,특수목,*,*,*,*,*
용접원,1786,3546,0,NNP,*,T,용접원,*,*,*,*,*
휴게소,1786,3545,0,NNP,*,F,휴게소,*,*,*,*,*
공정,1786,3546,0,NNP,*,T,공정,*,*,*,*,*
단열재,1786,3546,0,NNP,*,T,단열재,*,*,*,*,*
광폭충진,1786,3546,0,NNP,*,T,광폭충진,*,*,*,*,*
예술,1786,3546,0,NNP,*,T,예술,*,*,*,*,*
쇼바로드,1786,3545,0,NNP,*,F,쇼바로드,*,*,*,*,*
방송,1786,3546,0,NNP,*,T,방송,*,*,*,*,*
저장,1786,3546,0,NNP,*,T,저장,*,*,*,*,*
지점,1786,3546,0,NNP,*,T,지점,*,*,*,*,*
특수트레일러,1786,3545,0,NNP,*,F,특수트레일러,*,*,*,*,*
금속재료,1786,3545,0,NNP,*,F,금속재료,*,*,*,*,*
A/S,1786,3546,0,NNP,*,T,A/S,*,*,*,*,*
포크레인,1786,3546,0,NNP,*,T,포크레인,*,*,*,*,*
인쇄,1786,3545,0,NNP,*,F,인쇄,*,*,*,*,*
종이,1786,3545,0,NNP,*,F,종이,*,*,*,*,*
렉카차,1786,3545,0,NNP,*,F,렉카차,*,*,*,*,*
판매,1786,3546,0,NNP,*,T,판매,*,*,*,*,*
밴딩,1786,3546,0,NNP,*,T,밴딩,*,*,*,*,*
땅고르기,1786,3545,0,NNP,*,F,땅고르기,*,*,*,*,*
스프링,1786,3546,0,NNP,*,T,스프링,*,*,*,*,*
사상,1786,3546,0,NNP,*,T,사상,*,*,*,*,*
물류차량,1786,3546,0,NNP,*,T,물류차량,*,*,*,*,*
간봉,1786,3546,0,NNP,*,T,간봉,*,*,*,*,*
해체작업,1786,3546,0,NNP,*,T,해체작업,*,*,*,*,*
퇴비포대,1786,3546,0,NNP,*,T,퇴비포대,*,*,*,*,*
중선기,1786,3545,0,NNP,*,F,중선기,*,*,*,*,*
기능,1786,3546,0,NNP,*,T,기능,*,*,*,*,*
선반,1786,3546,0,NNP,*,T,선반,*,*,*,*,*
요양보호,1786,3545,0,NNP,*,F,요양보호,*,*,*,*,*
세팅,1786,3546,0,NNP,*,T,세팅,*,*,*,*,*
청소원,1786,3546,0,NNP,*,T,청소원,*,*,*,*,*
사탕,1786,3546,0,NNP,*,T,사탕,*,*,*,*,*
충진,1786,3546,0,NNP,*,T,충진,*,*,*,*,*
목장갑,1786,3546,0,NNP,*,T,목장갑,*,*,*,*,*
포장기운전,1786,3546,0,NNP,*,T,포장기운전,*,*,*,*,*
게장,1786,3546,0,NNP,*,T,게장,*,*,*,*,*
수거,1786,3545,0,NNP,*,F,수거,*,*,*,*,*
타설,1786,3546,0,NNP,*,T,타설,*,*,*,*,*
자동제어,1786,3545,0,NNP,*,F,자동제어,*,*,*,*,*
식품가공,1786,3546,0,NNP,*,T,식품가공,*,*,*,*,*
서비스,1786,3545,0,NNP,*,F,서비스,*,*,*,*,*
철근,1786,3546,0,NNP,*,T,철근,*,*,*,*,*
그라인딩,1786,3546,0,NNP,*,T,그라인딩,*,*,*,*,*
합금,1786,3546,0,NNP,*,T,합금,*,*,*,*,*
발주,1786,3545,0,NNP,*,F,발주,*,*,*,*,*
품질검사,1786,3545,0,NNP,*,F,품질검사,*,*,*,*,*
신발,1786,3546,0,NNP,*,T,신발,*,*,*,*,*
장치,1786,3545,0,NNP,*,F,장치,*,*,*,*,*
피혁,1786,3546,0,NNP,*,T,피혁,*,*,*,*,*
정련,1786,3546,0,NNP,*,T,정련,*,*,*,*,*
피딩,1786,3546,0,NNP,*,T,피딩,*,*,*,*,*
운송서비스,1786,3545,0,NNP,*,F,운송서비스,*,*,*,*,*
신축,1786,3546,0,NNP,*,T,신축,*,*,*,*,*
사출작업,1786,3546,0,NNP,*,T,사출작업,*,*,*,*,*
기계장치,1786,3545,0,NNP,*,F,기계장치,*,*,*,*,*
유리재단,1786,3546,0,NNP,*,T,유리재단,*,*,*,*,*
트림,1786,3546,0,NNP,*,T,트림,*,*,*,*,*
물주기,1786,3545,0,NNP,*,F,물주기,*,*,*,*,*
고철,1786,3546,0,NNP,*,T,고철,*,*,*,*,*
출하,1786,3545,0,NNP,*,F,출하,*,*,*,*,*
사업,1786,3546,0,NNP,*,T,사업,*,*,*,*,*
모니터링,1786,3546,0,NNP,*,T,모니터링,*,*,*,*,*
가스통,1786,3546,0,NNP,*,T,가스통,*,*,*,*,*
지체장애,1786,3546,0,NNP,*,T,지체장애,*,*,*,*,*
패널,1786,3546,0,NNP,*,T,패널,*,*,*,*,*
건식,1786,3546,0,NNP,*,T,건식,*,*,*,*,*
공구함,1786,3546,0,NNP,*,T,공구함,*,*,*,*,*
정렬,1786,3546,0,NNP,*,T,정렬,*,*,*,*,*
관리직,1786,3546,0,NNP,*,T,관리직,*,*,*,*,*
대학,1786,3546,0,NNP,*,T,대학,*,*,*,*,*
유압흡착,1786,3546,0,NNP,*,T,유압흡착,*,*,*,*,*
분해,1786,3546,0,NNP,*,T,분해,*,*,*,*,*
그라인더,1786,3545,0,NNP,*,F,그라인더,*,*,*,*,*
조리장,1786,3546,0,NNP,*,T,조리장,*,*,*,*,*
전산업무,1786,3545,0,NNP,*,F,전산업무,*,*,*,*,*
전문,1786,3546,0,NNP,*,T,전문,*,*,*,*,*
청소업무,1786,3545,0,NNP,*,F,청소업무,*,*,*,*,*
현장라인,1786,3546,0,NNP,*,T,현장라인,*,*,*,*,*
이사,1786,3545,0,NNP,*,F,이사,*,*,*,*,*
보강,1786,3546,0,NNP,*,T,보강,*,*,*,*,*
마킹,1786,3546,0,NNP,*,T,마킹,*,*,*,*,*
라인작업,1786,3546,0,NNP,*,T,라인작업,*,*,*,*,*
잉크,1786,3545,0,NNP,*,F,잉크,*,*,*,*,*
원단,1786,3546,0,NNP,*,T,원단,*,*,*,*,*
운전작업,1786,3546,0,NNP,*,T,운전작업,*,*,*,*,*
압연,1786,3546,0,NNP,*,T,압연,*,*,*,*,*
식사지도,1786,3545,0,NNP,*,F,식사지도,*,*,*,*,*
목재창고,1786,3545,0,NNP,*,F,목재창고,*,*,*,*,*
단순,1786,3546,0,NNP,*,T,단순,*,*,*,*,*
보조,1786,3545,0,NNP,*,F,보조,*,*,*,*,*
공예,1786,3545,0,NNP,*,F,공예,*,*,*,*,*
시트,1786,3545,0,NNP,*,F,시트,*,*,*,*,*
조리사,1786,3545,0,NNP,*,F,조리사,*,*,*,*,*
스테커,1786,3545,0,NNP,*,F,스테커,*,*,*,*,*
안내,1786,3546,0,NNP,*,T,안내,*,*,*,*,*
접합부위,1786,3545,0,NNP,*,F,접합부위,*,*,*,*,*
멜트시트,1786,3545,0,NNP,*,F,멜트시트,*,*,*,*,*
경정비,1786,3545,0,NNP,*,F,경정비,*,*,*,*,*
어린이집,1786,3546,0,NNP,*,T,어린이집,*,*,*,*,*
폐수처리시설,1786,3546,0,NNP,*,T,폐수처리시설,*,*,*,*,*
리어넌체널,1786,3546,0,NNP,*,T,리어넌체널,*,*,*,*,*
보전,1786,3546,0,NNP,*,T,보전,*,*,*,*,*
브레이크,1786,3545,0,NNP,*,F,브레이크,*,*,*,*,*
골조,1786,3545,0,NNP,*,F,골조,*,*,*,*,*
기술자,1786,3545,0,NNP,*,F,기술자,*,*,*,*,*
지보공,1786,3546,0,NNP,*,T,지보공,*,*,*,*,*
공사,1786,3545,0,NNP,*,F,공사,*,*,*,*,*
진열,1786,3546,0,NNP,*,T,진열,*,*,*,*,*
청소카,1786,3545,0,NNP,*,F,청소카,*,*,*,*,*
볼트,1786,3545,0,NNP,*,F,볼트,*,*,*,*,*
식기세척,1786,3546,0,NNP,*,T,식기세척,*,*,*,*,*
지탱,1786,3546,0,NNP,*,T,지탱,*,*,*,*,*
배전,1786,3546,0,NNP,*,T,배전,*,*,*,*,*
건축물,1786,3546,0,NNP,*,T,건축물,*,*,*,*,*
도수치료,1786,3545,0,NNP,*,F,도수치료,*,*,*,*,*
병원,1786,3546,0,NNP,*,T,병원,*,*,*,*,*
고지톱,1786,3546,0,NNP,*,T,고지톱,*,*,*,*,*
크레인,1786,3546,0,NNP,*,T,크레인,*,*,*,*,*
건설공사,1786,3545,0,NNP,*,F,건설공사,*,*,*,*,*
양념배합,1786,3546,0,NNP,*,T,양념배합,*,*,*,*,*
골판지,1786,3545,0,NNP,*,F,골판지,*,*,*,*,*
생산제품,1786,3546,0,NNP,*,T,생산제품,*,*,*,*,*
공공단체,1786,3546,0,NNP,*,T,공공단체,*,*,*,*,*
학교급식,1786,3546,0,NNP,*,T,학교급식,*,*,*,*,*
조적,1786,3546,0,NNP,*,T,조적,*,*,*,*,*
목욕,1786,3546,0,NNP,*,T,목욕,*,*,*,*,*
케이블,1786,3546,0,NNP,*,T,케이블,*,*,*,*,*
현장조공,1786,3546,0,NNP,*,T,현장조공,*,*,*,*,*
골재파쇄기,1786,3545,0,NNP,*,F,골재파쇄기,*,*,*,*,*
냉난방,1786,3546,0,NNP,*,T,냉난방,*,*,*,*,*
의료키트,1786,3545,0,NNP,*,F,의료키트,*,*,*,*,*
서열,1786,3546,0,NNP,*,T,서열,*,*,*,*,*
회계,1786,3545,0,NNP,*,F,회계,*,*,*,*,*
소포,1786,3545,0,NNP,*,F,소포,*,*,*,*,*
기능직,1786,3546,0,NNP,*,T,기능직,*,*,*,*,*
전동드라이버,1786,3545,0,NNP,*,F,전동드라이버,*,*,*,*,*
조작작업,1786,3546,0,NNP,*,T,조작작업,*,*,*,*,*
랩제거,1786,3545,0,NNP,*,F,랩제거,*,*,*,*,*
조리원,1786,3546,0,NNP,*,T,조리원,*,*,*,*,*
노즐,1786,3546,0,NNP,*,T,노즐,*,*,*,*,*
내벽도장,1786,3546,0,NNP,*,T,내벽도장,*,*,*,*,*
주방장,1786,3546,0,NNP,*,T,주방장,*,*,*,*,*
요금,1786,3546,0,NNP,*,T,요금,*,*,*,*,*
수압검사,1786,3545,0,NNP,*,F,수압검사,*,*,*,*,*
조리보조,1786,3545,0,NNP,*,F,조리보조,*,*,*,*,*
도어체커,1786,3545,0,NNP,*,F,도어체커,*,*,*,*,*
하차,1786,3545,0,NNP,*,F,하차,*,*,*,*,*
망치,1786,3545,0,NNP,*,F,망치,*,*,*,*,*
전자,1786,3545,0,NNP,*,F,전자,*,*,*,*,*
금속기계,1786,3545,0,NNP,*,F,금속기계,*,*,*,*,*
순찰작업,1786,3546,0,NNP,*,T,순찰작업,*,*,*,*,*
문화,1786,3545,0,NNP,*,F,문화,*,*,*,*,*
사육,1786,3546,0,NNP,*,T,사육,*,*,*,*,*
조립작업,1786,3546,0,NNP,*,T,조립작업,*,*,*,*,*
세탁업무,1786,3545,0,NNP,*,F,세탁업무,*,*,*,*,*
절곡,1786,3546,0,NNP,*,T,절곡,*,*,*,*,*
스캔,1786,3546,0,NNP,*,T,스캔,*,*,*,*,*
지게차운전,1786,3546,0,NNP,*,T,지게차운전,*,*,*,*,*
빵,1786,3546,0,NNP,*,T,빵,*,*,*,*,*
마감,1786,3546,0,NNP,*,T,마감,*,*,*,*,*
반생,1786,3546,0,NNP,*,T,반생,*,*,*,*,*
대경,1786,3546,0,NNP,*,T,대경,*,*,*,*,*
덕트,1786,3545,0,NNP,*,F,덕트,*,*,*,*,*
금융,1786,3546,0,NNP,*,T,금융,*,*,*,*,*
미장공,1786,3546,0,NNP,*,T,미장공,*,*,*,*,*
트럭,1786,3546,0,NNP,*,T,트럭,*,*,*,*,*
차량배차,1786,3545,0,NNP,*,F,차량배차,*,*,*,*,*
조립용,1786,3546,0,NNP,*,T,조립용,*,*,*,*,*
판재,1786,3546,0,NNP,*,T,판재,*,*,*,*,*
재적재,1786,3546,0,NNP,*,T,재적재,*,*,*,*,*
극판,1786,3546,0,NNP,*,T,극판,*,*,*,*,*
밴딩작업,1786,3546,0,NNP,*,T,밴딩작업,*,*,*,*,*
관리,1786,3545,0,NNP,*,F,관리,*,*,*,*,*
간봉틀,1786,3546,0,NNP,*,T,간봉틀,*,*,*,*,*
보조작업,1786,3546,0,NNP,*,T,보조작업,*,*,*,*,*
사회복지,1786,3545,0,NNP,*,F,사회복지,*,*,*,*,*
롤테이너,1786,3545,0,NNP,*,F,롤테이너,*,*,*,*,*
레크리에이션,1786,3546,0,NNP,*,T,레크리에이션,*,*,*,*,*
조선소,1786,3545,0,NNP,*,F,조선소,*,*,*,*,*
제빵사,1786,3545,0,NNP,*,F,제빵사,*,*,*,*,*
농기계,1786,3545,0,NNP,*,F,농기계,*,*,*,*,*
환자,1786,3545,0,NNP,*,F,환자,*,*,*,*,*
덕트공,1786,3546,0,NNP,*,T,덕트공,*,*,*,*,*
여행,1786,3546,0,NNP,*,T,여행,*,*,*,*,*
화물,1786,3546,0,NNP,*,T,화물,*,*,*,*,*
대차,1786,3545,0,NNP,*,F,대차,*,*,*,*,*
유리,1786,3545,0,NNP,*,F,유리,*,*,*,*,*
스티로폼,1786,3546,0,NNP,*,T,스티로폼,*,*,*,*,*
벨로즈겹수,1786,3545,0,NNP,*,F,벨로즈겹수,*,*,*,*,*
프런트백,1786,3546,0,NNP,*,T,프런트백,*,*,*,*,*
설계,1786,3545,0,NNP,*,F,설계,*,*,*,*,*
영사기,1786,3545,0,NNP,*,F,영사기,*,*,*,*,*
음식,1786,3546,0,NNP,*,T,음식,*,*,*,*,*
V커팅,1786,3546,0,NNP,*,T,V커팅,*,*,*,*,*
금속공학,1786,3546,0,NNP,*,T,금속공학,*,*,*,*,*
육류,1786,3545,0,NNP,*,F,육류,*,*,*,*,*
요금수납통,1786,3546,0,NNP,*,T,요금수납통,*,*,*,*,*
운반,1786,3546,0,NNP,*,T,운반,*,*,*,*,*
보링기,1786,3545,0,NNP,*,F,보링기,*,*,*,*,*
경호,1786,3545,0,NNP,*,F,경호,*,*,*,*,*
출하작업,1786,3546,0,NNP,*,T,출하작업,*,*,*,*,*
방재,1786,3546,0,NNP,*,T,방재,*,*,*,*,*
실러,1786,3545,0,NNP,*,F,실러,*,*,*,*,*
사진,1786,3546,0,NNP,*,T,사진,*,*,*,*,*
설치,1786,3545,0,NNP,*,F,설치,*,*,*,*,*
안마,1786,3545,0,NNP,*,F,안마,*,*,*,*,*
매니저,1786,3545,0,NNP,*,F,매니저,*,*,*,*,*
운전석,1786,3546,0,NNP,*,T,운전석,*,*,*,*,*
선하역,1786,3546,0,NNP,*,T,선하역,*,*,*,*,*
계기,1786,3545,0,NNP,*,F,계기,*,*,*,*,*
상원,1786,3546,0,NNP,*,T,상원,*,*,*,*,*
파쇄,1786,3545,0,NNP,*,F,파쇄,*,*,*,*,*
전기배관,1786,3546,0,NNP,*,T,전기배관,*,*,*,*,*
행거,1786,3545,0,NNP,*,F,행거,*,*,*,*,*
세탁물,1786,3546,0,NNP,*,T,세탁물,*,*,*,*,*
유제품제조,1786,3545,0,NNP,*,F,유제품제조,*,*,*,*,*
가동,1786,3546,0,NNP,*,T,가동,*,*,*,*,*
현장인부,1786,3545,0,NNP,*,F,현장인부,*,*,*,*,*
축산,1786,3546,0,NNP,*,T,축산,*,*,*,*,*
생산관리업무,1786,3545,0,NNP,*,F,생산관리업무,*,*,*,*,*
홀서빙,1786,3546,0,NNP,*,T,홀서빙,*,*,*,*,*
초소경비작업,1786,3546,0,NNP,*,T,초소경비작업,*,*,*,*,*
발포,1786,3545,0,NNP,*,F,발포,*,*,*,*,*
소비자용품수리,1786,3545,0,NNP,*,F,소비자용품수리,*,*,*,*,*
경리,1786,3545,0,NNP,*,F,경리,*,*,*,*,*
도어,1786,3545,0,NNP,*,F,도어,*,*,*,*,*
불순물,1786,3546,0,NNP,*,T,불순물,*,*,*,*,*
정리,1786,3545,0,NNP,*,F,정리,*,*,*,*,*
임팩,1786,3546,0,NNP,*,T,임팩,*,*,*,*,*
분진,1786,3546,0,NNP,*,T,분진,*,*,*,*,*
에어그라인더,1786,3545,0,NNP,*,F,에어그라인더,*,*,*,*,*
클립,1786,3546,0,NNP,*,T,클립,*,*,*,*,*
경비일지,1786,3545,0,NNP,*,F,경비일지,*,*,*,*,*
운송업무,1786,3545,0,NNP,*,F,운송업무,*,*,*,*,*
차량점검,1786,3546,0,NNP,*,T,차량점검,*,*,*,*,*
제거,1786,3545,0,NNP,*,F,제거,*,*,*,*,*
건축폐기물,1786,3546,0,NNP,*,T,건축폐기물,*,*,*,*,*
이음,1786,3546,0,NNP,*,T,이음,*,*,*,*,*
방청,1786,3546,0,NNP,*,T,방청,*,*,*,*,*
기계조립,1786,3546,0,NNP,*,T,기계조립,*,*,*,*,*
기획,1786,3546,0,NNP,*,T,기획,*,*,*,*,*
택시,1786,3545,0,NNP,*,F,택시,*,*,*,*,*
블랑킷,1786,3546,0,NNP,*,T,블랑킷,*,*,*,*,*
자동조립라인,1786,3546,0,NNP,*,T,자동조립라인,*,*,*,*,*
설비관리,1786,3545,0,NNP,*,F,설비관리,*,*,*,*,*
부속품,1786,3546,0,NNP,*,T,부속품,*,*,*,*,*
조정,1786,3546,0,NNP,*,T,조정,*,*,*,*,*
거리청소,1786,3545,0,NNP,*,F,거리청소,*,*,*,*,*
로봇,1786,3546,0,NNP,*,T,로봇,*,*,*,*,*
마케팅,1786,3546,0,NNP,*,T,마케팅,*,*,*,*,*
인쇄용지,1786,3545,0,NNP,*,F,인쇄용지,*,*,*,*,*
공작,1786,3546,0,NNP,*,T,공작,*,*,*,*,*
부석처리,1786,3545,0,NNP,*,F,부석처리,*,*,*,*,*
과학,1786,3546,0,NNP,*,T,과학,*,*,*,*,*
진열대,1786,3546,0,NNP,*,T,진열대,*,*,*,*,*
콘크리트,1786,3545,0,NNP,*,F,콘크리트,*,*,*,*,*
쇠파이프,1786,3545,0,NNP,*,F,쇠파이프,*,*,*,*,*
실외기,1786,3545,0,NNP,*,F,실외기,*,*,*,*,*
학교,1786,3545,0,NNP,*,F,학교,*,*,*,*,*
고장,1786,3546,0,NNP,*,T,고장,*,*,*,*,*
금구류,1786,3545,0,NNP,*,F,금구류,*,*,*,*,*
자동제어반,1786,3546,0,NNP,*,T,자동제어반,*,*,*,*,*
가사,1786,3545,0,NNP,*,F,가사,*,*,*,*,*
재활용,1786,3546,0,NNP,*,T,재활용,*,*,*,*,*
집하,1786,3545,0,NNP,*,F,집하,*,*,*,*,*
사무작업,1786,3546,0,NNP,*,T,사무작업,*,*,*,*,*
폐기,1786,3545,0,NNP,*,F,폐기,*,*,*,*,*
전지,1786,3545,0,NNP,*,F,전지,*,*,*,*,*
기자재,1786,3546,0,NNP,*,T,기자재,*,*,*,*,*
절단작업,1786,3546,0,NNP,*,T,절단작업,*,*,*,*,*
세공,1786,3546,0,NNP,*,T,세공,*,*,*,*,*
적재,1786,3546,0,NNP,*,T,적재,*,*,*,*,*
수납용,1786,3546,0,NNP,*,T,수납용,*,*,*,*,*
철제,1786,3546,0,NNP,*,T,철제,*,*,*,*,*
제품진열,1786,3546,0,NNP,*,T,제품진열,*,*,*,*,*
유리원장,1786,3546,0,NNP,*,T,유리원장,*,*,*,*,*
배관설치,1786,3545,0,NNP,*,F,배관설치,*,*,*,*,*
습식,1786,3546,0,NNP,*,T,습식,*,*,*,*,*
합판,1786,3546,0,NNP,*,T,합판,*,*,*,*,*
배근,1786,3546,0,NNP,*,T,배근,*,*,*,*,*
냉장,1786,3546,0,NNP,*,T,냉장,*,*,*,*,*
공장장,1786,3546,0,NNP,*,T,공장장,*,*,*,*,*
수리,1786,3545,0,NNP,*,F,수리,*,*,*,*,*
걸이,1786,3545,0,NNP,*,F,걸이,*,*,*,*,*
환경공학,1786,3546,0,NNP,*,T,환경공학,*,*,*,*,*
터널,1786,3546,0,NNP,*,T,터널,*,*,*,*,*
인사,1786,3545,0,NNP,*,F,인사,*,*,*,*,*
밸브,1786,3545,0,NNP,*,F,밸브,*,*,*,*,*
연극,1786,3546,0,NNP,*,T,연극,*,*,*,*,*
상품관리,1786,3545,0,NNP,*,F,상품관리,*,*,*,*,*
탕냄비,1786,3545,0,NNP,*,F,탕냄비,*,*,*,*,*
활선공,1786,3546,0,NNP,*,T,활선공,*,*,*,*,*
수집운반작업,1786,3546,0,NNP,*,T,수집운반작업,*,*,*,*,*
의원,1786,3546,0,NNP,*,T,의원,*,*,*,*,*
전기기계,1786,3545,0,NNP,*,F,전기기계,*,*,*,*,*
공조제품,1786,3546,0,NNP,*,T,공조제품,*,*,*,*,*
운전석모듈조립,1786,3546,0,NNP,*,T,운전석모듈조립,*,*,*,*,*
음식물,1786,3546,0,NNP,*,T,음식물,*,*,*,*,*
식사,1786,3545,0,NNP,*,F,식사,*,*,*,*,*
보세,1786,3546,0,NNP,*,T,보세,*,*,*,*,*
요리,1786,3545,0,NNP,*,F,요리,*,*,*,*,*
예능,1786,3546,0,NNP,*,T,예능,*,*,*,*,*
줄포장,1786,3546,0,NNP,*,T,줄포장,*,*,*,*,*
파레트,1786,3545,0,NNP,*,F,파레트,*,*,*,*,*
납품,1786,3546,0,NNP,*,T,납품,*,*,*,*,*
창고관리,1786,3545,0,NNP,*,F,창고관리,*,*,*,*,*
투입,1786,3546,0,NNP,*,T,투입,*,*,*,*,*
지도,1786,3545,0,NNP,*,F,지도,*,*,*,*,*
귀금속,1786,3546,0,NNP,*,T,귀금속,*,*,*,*,*
식음료,1786,3545,0,NNP,*,F,식음료,*,*,*,*,*
의복,1786,3546,0,NNP,*,T,의복,*,*,*,*,*
의류,1786,3545,0,NNP,*,F,의류,*,*,*,*,*
변속기,1786,3545,0,NNP,*,F,변속기,*,*,*,*,*
퀵서비스,1786,3545,0,NNP,*,F,퀵서비스,*,*,*,*,*
약사,1786,3545,0,NNP,*,F,약사,*,*,*,*,*
부착,1786,3546,0,NNP,*,T,부착,*,*,*,*,*
