포장재,1786,3546,0,NNP,*,T,포장재,*,*,*,*,*
용접공,1786,3546,0,NNP,*,T,용접공,*,*,*,*,*
재료,1786,3545,0,NNP,*,F,재료,*,*,*,*,*
의료,1786,3545,0,NNP,*,F,의료,*,*,*,*,*
운영자,1786,3545,0,NNP,*,F,운영자,*,*,*,*,*
헌옷,1786,3546,0,NNP,*,T,헌옷,*,*,*,*,*
제조관련,1786,3546,0,NNP,*,T,제조관련,*,*,*,*,*
고객응대,1786,3546,0,NNP,*,T,고객응대,*,*,*,*,*
건설,1786,3546,0,NNP,*,T,건설,*,*,*,*,*
장약,1786,3546,0,NNP,*,T,장약,*,*,*,*,*
생산관리,1786,3545,0,NNP,*,F,생산관리,*,*,*,*,*
화학공학,1786,3546,0,NNP,*,T,화학공학,*,*,*,*,*
배달업무,1786,3545,0,NNP,*,F,배달업무,*,*,*,*,*
라인,1786,3546,0,NNP,*,T,라인,*,*,*,*,*
관리사,1786,3545,0,NNP,*,F,관리사,*,*,*,*,*
시스템에어컨,1786,3546,0,NNP,*,T,시스템에어컨,*,*,*,*,*
배관공,1786,3546,0,NNP,*,T,배관공,*,*,*,*,*
입고자재,1786,3546,0,NNP,*,T,입고자재,*,*,*,*,*
재활용쓰레기,1786,3545,0,NNP,*,F,재활용쓰레기,*,*,*,*,*
연료,1786,3545,0,NNP,*,F,연료,*,*,*,*,*
통합간병간호조무사,1786,3545,0,NNP,*,F,통합간병간호조무사,*,*,*,*,*
주조,1786,3545,0,NNP,*,F,주조,*,*,*,*,*
교도,1786,3545,0,NNP,*,F,교도,*,*,*,*,*
철골,1786,3546,0,NNP,*,T,철골,*,*,*,*,*
블랙박스,1786,3545,0,NNP,*,F,블랙박스,*,*,*,*,*
포설,1786,3546,0,NNP,*,T,포설,*,*,*,*,*
철강,1786,3546,0,NNP,*,T,철강,*,*,*,*,*
절삭용,1786,3546,0,NNP,*,T,절삭용,*,*,*,*,*
프레스작업,1786,3546,0,NNP,*,T,프레스작업,*,*,*,*,*
보통인부,1786,3545,0,NNP,*,F,보통인부,*,*,*,*,*
지그,1786,3545,0,NNP,*,F,지그,*,*,*,*,*
환경미화,1786,3545,0,NNP,*,F,환경미화,*,*,*,*,*
유치원,1786,3546,0,NNP,*,T,유치원,*,*,*,*,*
주차,1786,3545,0,NNP,*,F,주차,*,*,*,*,*
용융분산,1786,3546,0,NNP,*,T,용융분산,*,*,*,*,*
통계,1786,3545,0,NNP,*,F,통계,*,*,*,*,*
재가요양센터승강기,1786,3545,0,NNP,*,F,재가요양센터승강기,*,*,*,*,*
어선,1786,3546,0,NNP,*,T,어선,*,*,*,*,*
크리닝,1786,3546,0,NNP,*,T,크리닝,*,*,*,*,*
도장직,1786,3546,0,NNP,*,T,도장직,*,*,*,*,*
활동,1786,3546,0,NNP,*,T,활동,*,*,*,*,*
상차,1786,3545,0,NNP,*,F,상차,*,*,*,*,*
헤라,1786,3545,0,NNP,*,F,헤라,*,*,*,*,*
슬릿,1786,3546,0,NNP,*,T,슬릿,*,*,*,*,*
성형,1786,3546,0,NNP,*,T,성형,*,*,*,*,*
볼팅,1786,3546,0,NNP,*,T,볼팅,*,*,*,*,*
크락샤,1786,3545,0,NNP,*,F,크락샤,*,*,*,*,*
부품,1786,3546,0,NNP,*,T,부품,*,*,*,*,*
절단,1786,3546,0,NNP,*,T,절단,*,*,*,*,*
염료,1786,3545,0,NNP,*,F,염료,*,*,*,*,*
작가,1786,3545,0,NNP,*,F,작가,*,*,*,*,*
노점,1786,3546,0,NNP,*,T,노점,*,*,*,*,*
동물용,1786,3546,0,NNP,*,T,동물용,*,*,*,*,*
냉동육,1786,3546,0,NNP,*,T,냉동육,*,*,*,*,*
강사,1786,3545,0,NNP,*,F,강사,*,*,*,*,*
치료사,1786,3545,0,NNP,*,F,치료사,*,*,*,*,*
고무,1786,3545,0,NNP,*,F,고무,*,*,*,*,*
공무원,1786,3546,0,NNP,*,T,공무원,*,*,*,*,*
에어,1786,3545,0,NNP,*,F,에어,*,*,*,*,*
정보통신,1786,3546,0,NNP,*,T,정보통신,*,*,*,*,*
제빵,1786,3546,0,NNP,*,T,제빵,*,*,*,*,*
운행,1786,3546,0,NNP,*,T,운행,*,*,*,*,*
선반가공,1786,3546,0,NNP,*,T,선반가공,*,*,*,*,*
분쇄,1786,3545,0,NNP,*,F,분쇄,*,*,*,*,*
의장,1786,3546,0,NNP,*,T,의장,*,*,*,*,*
사선,1786,3546,0,NNP,*,T,사선,*,*,*,*,*
골프장,1786,3546,0,NNP,*,T,골프장,*,*,*,*,*
폐가전,1786,3546,0,NNP,*,T,폐가전,*,*,*,*,*
조명,1786,3546,0,NNP,*,T,조명,*,*,*,*,*
재가노인요양,1786,3546,0,NNP,*,T,재가노인요양,*,*,*,*,*
뷔페,1786,3546,0,NNP,*,T,뷔페,*,*,*,*,*
냉동고,1786,3545,0,NNP,*,F,냉동고,*,*,*,*,*
예술가,1786,3545,0,NNP,*,F,예술가,*,*,*,*,*
휠,1786,3546,0,NNP,*,T,휠,*,*,*,*,*
소둔,1786,3546,0,NNP,*,T,소둔,*,*,*,*,*
조색,1786,3546,0,NNP,*,T,조색,*,*,*,*,*
기능계장,1786,3546,0,NNP,*,T,기능계장,*,*,*,*,*
강관,1786,3546,0,NNP,*,T,강관,*,*,*,*,*
관리원,1786,3546,0,NNP,*,T,관리원,*,*,*,*,*
이삿짐,1786,3546,0,NNP,*,T,이삿짐,*,*,*,*,*
조립원,1786,3546,0,NNP,*,T,조립원,*,*,*,*,*
화약,1786,3546,0,NNP,*,T,화약,*,*,*,*,*
자연과학,1786,3546,0,NNP,*,T,자연과학,*,*,*,*,*
결속,1786,3546,0,NNP,*,T,결속,*,*,*,*,*
의회,1786,3545,0,NNP,*,F,의회,*,*,*,*,*
한약사,1786,3545,0,NNP,*,F,한약사,*,*,*,*,*
유통,1786,3546,0,NNP,*,T,유통,*,*,*,*,*
호이스트,1786,3545,0,NNP,*,F,호이스트,*,*,*,*,*
섬유,1786,3545,0,NNP,*,F,섬유,*,*,*,*,*
혼합,1786,3546,0,NNP,*,T,혼합,*,*,*,*,*
배송,1786,3546,0,NNP,*,T,배송,*,*,*,*,*
목재가공,1786,3546,0,NNP,*,T,목재가공,*,*,*,*,*
TBR,1786,3546,0,NNP,*,T,TBR,*,*,*,*,*
유리제품가공,1786,3546,0,NNP,*,T,유리제품가공,*,*,*,*,*
화학물,1786,3546,0,NNP,*,T,화학물,*,*,*,*,*
작동,1786,3546,0,NNP,*,T,작동,*,*,*,*,*
복합,1786,3546,0,NNP,*,T,복합,*,*,*,*,*
슬리브,1786,3545,0,NNP,*,F,슬리브,*,*,*,*,*
조액실,1786,3546,0,NNP,*,T,조액실,*,*,*,*,*
집게차,1786,3545,0,NNP,*,F,집게차,*,*,*,*,*
카트운반작업,1786,3546,0,NNP,*,T,카트운반작업,*,*,*,*,*
청소,1786,3545,0,NNP,*,F,청소,*,*,*,*,*
광폭,1786,3546,0,NNP,*,T,광폭,*,*,*,*,*
보수,1786,3545,0,NNP,*,F,보수,*,*,*,*,*
육고기,1786,3545,0,NNP,*,F,육고기,*,*,*,*,*
계량기,1786,3545,0,NNP,*,F,계량기,*,*,*,*,*
조무사,1786,3545,0,NNP,*,F,조무사,*,*,*,*,*
검사,1786,3545,0,NNP,*,F,검사,*,*,*,*,*
제조,1786,3545,0,NNP,*,F,제조,*,*,*,*,*
기계장비,1786,3545,0,NNP,*,F,기계장비,*,*,*,*,*
직물,1786,3546,0,NNP,*,T,직물,*,*,*,*,*
보관대,1786,3546,0,NNP,*,T,보관대,*,*,*,*,*
분리수거,1786,3545,0,NNP,*,F,분리수거,*,*,*,*,*
교목전지,1786,3545,0,NNP,*,F,교목전지,*,*,*,*,*
핸드폰,1786,3546,0,NNP,*,T,핸드폰,*,*,*,*,*
보험,1786,3546,0,NNP,*,T,보험,*,*,*,*,*
테일게이트,1786,3545,0,NNP,*,F,테일게이트,*,*,*,*,*
재단,1786,3546,0,NNP,*,T,재단,*,*,*,*,*
장비,1786,3545,0,NNP,*,F,장비,*,*,*,*,*
회수철,1786,3546,0,NNP,*,T,회수철,*,*,*,*,*
실린더,1786,3545,0,NNP,*,F,실린더,*,*,*,*,*
제품포장작업,1786,3546,0,NNP,*,T,제품포장작업,*,*,*,*,*
제어,1786,3545,0,NNP,*,F,제어,*,*,*,*,*
가죽,1786,3546,0,NNP,*,T,가죽,*,*,*,*,*
전선류,1786,3545,0,NNP,*,F,전선류,*,*,*,*,*
특수교육,1786,3546,0,NNP,*,T,특수교육,*,*,*,*,*
기포제거,1786,3545,0,NNP,*,F,기포제거,*,*,*,*,*
샤링,1786,3546,0,NNP,*,T,샤링,*,*,*,*,*
요양병원,1786,3546,0,NNP,*,T,요양병원,*,*,*,*,*
계량,1786,3546,0,NNP,*,T,계량,*,*,*,*,*
승무원,1786,3546,0,NNP,*,T,승무원,*,*,*,*,*
통신,1786,3546,0,NNP,*,T,통신,*,*,*,*,*
불량,1786,3546,0,NNP,*,T,불량,*,*,*,*,*
태양광설치,1786,3545,0,NNP,*,F,태양광설치,*,*,*,*,*
정수,1786,3545,0,NNP,*,F,정수,*,*,*,*,*
도금,1786,3546,0,NNP,*,T,도금,*,*,*,*,*
베어링,1786,3546,0,NNP,*,T,베어링,*,*,*,*,*
보링,1786,3546,0,NNP,*,T,보링,*,*,*,*,*
제품검수,1786,3545,0,NNP,*,F,제품검수,*,*,*,*,*
태양광,1786,3546,0,NNP,*,T,태양광,*,*,*,*,*
정수기,1786,3545,0,NNP,*,F,정수기,*,*,*,*,*
벨트작업,1786,3546,0,NNP,*,T,벨트작업,*,*,*,*,*
마찰,1786,3546,0,NNP,*,T,마찰,*,*,*,*,*
샤시,1786,3545,0,NNP,*,F,샤시,*,*,*,*,*
소프트웨어,1786,3545,0,NNP,*,F,소프트웨어,*,*,*,*,*
개인,1786,3546,0,NNP,*,T,개인,*,*,*,*,*
강선건조,1786,3545,0,NNP,*,F,강선건조,*,*,*,*,*
배선,1786,3546,0,NNP,*,T,배선,*,*,*,*,*
커피,1786,3545,0,NNP,*,F,커피,*,*,*,*,*
케이블설치,1786,3545,0,NNP,*,F,케이블설치,*,*,*,*,*
창고,1786,3545,0,NNP,*,F,창고,*,*,*,*,*
안전 관리원,1786,3546,0,NNP,*,T,안전 관리원,*,*,*,*,*
열처리,1786,3545,0,NNP,*,F,열처리,*,*,*,*,*
운송차량,1786,3546,0,NNP,*,T,운송차량,*,*,*,*,*
페이로다,1786,3545,0,NNP,*,F,페이로다,*,*,*,*,*
단체급식,1786,3546,0,NNP,*,T,단체급식,*,*,*,*,*
기록물,1786,3546,0,NNP,*,T,기록물,*,*,*,*,*
톤백작업,1786,3546,0,NNP,*,T,톤백작업,*,*,*,*,*
컨베이어,1786,3545,0,NNP,*,F,컨베이어,*,*,*,*,*
사찰,1786,3546,0,NNP,*,T,사찰,*,*,*,*,*
모듈,1786,3546,0,NNP,*,T,모듈,*,*,*,*,*
음료,1786,3545,0,NNP,*,F,음료,*,*,*,*,*
줄성형,1786,3546,0,NNP,*,T,줄성형,*,*,*,*,*
기획자,1786,3545,0,NNP,*,F,기획자,*,*,*,*,*
압출,1786,3546,0,NNP,*,T,압출,*,*,*,*,*
배차,1786,3545,0,NNP,*,F,배차,*,*,*,*,*
전자설비,1786,3545,0,NNP,*,F,전자설비,*,*,*,*,*
간판,1786,3546,0,NNP,*,T,간판,*,*,*,*,*
기장,1786,3546,0,NNP,*,T,기장,*,*,*,*,*
장애인,1786,3546,0,NNP,*,T,장애인,*,*,*,*,*
요양,1786,3546,0,NNP,*,T,요양,*,*,*,*,*
필드하키,1786,3545,0,NNP,*,F,필드하키,*,*,*,*,*
승주,1786,3545,0,NNP,*,F,승주,*,*,*,*,*
전기용접공,1786,3546,0,NNP,*,T,전기용접공,*,*,*,*,*
토목,1786,3546,0,NNP,*,T,토목,*,*,*,*,*
현장,1786,3546,0,NNP,*,T,현장,*,*,*,*,*
포장업무,1786,3545,0,NNP,*,F,포장업무,*,*,*,*,*
조사,1786,3545,0,NNP,*,F,조사,*,*,*,*,*
택배,1786,3546,0,NNP,*,T,택배,*,*,*,*,*
자판기,1786,3545,0,NNP,*,F,자판기,*,*,*,*,*
테이블,1786,3546,0,NNP,*,T,테이블,*,*,*,*,*
치핑,1786,3546,0,NNP,*,T,치핑,*,*,*,*,*
건물청소,1786,3545,0,NNP,*,F,건물청소,*,*,*,*,*
간호사,1786,3545,0,NNP,*,F,간호사,*,*,*,*,*
각재,1786,3546,0,NNP,*,T,각재,*,*,*,*,*
공무,1786,3545,0,NNP,*,F,공무,*,*,*,*,*
반도체,1786,3546,0,NNP,*,T,반도체,*,*,*,*,*
자동차부분품,1786,3546,0,NNP,*,T,자동차부분품,*,*,*,*,*
거래처,1786,3545,0,NNP,*,F,거래처,*,*,*,*,*
고기,1786,3545,0,NNP,*,F,고기,*,*,*,*,*
상하차,1786,3545,0,NNP,*,F,상하차,*,*,*,*,*
수금,1786,3546,0,NNP,*,T,수금,*,*,*,*,*
굴삭,1786,3546,0,NNP,*,T,굴삭,*,*,*,*,*
금속성형,1786,3546,0,NNP,*,T,금속성형,*,*,*,*,*
세팅작업,1786,3546,0,NNP,*,T,세팅작업,*,*,*,*,*
약국,1786,3546,0,NNP,*,T,약국,*,*,*,*,*
운수,1786,3545,0,NNP,*,F,운수,*,*,*,*,*
전기,1786,3545,0,NNP,*,F,전기,*,*,*,*,*
트레일러,1786,3545,0,NNP,*,F,트레일러,*,*,*,*,*
초소경비,1786,3545,0,NNP,*,F,초소경비,*,*,*,*,*
정비,1786,3545,0,NNP,*,F,정비,*,*,*,*,*
문화재,1786,3546,0,NNP,*,T,문화재,*,*,*,*,*
개발,1786,3546,0,NNP,*,T,개발,*,*,*,*,*
건축석재,1786,3546,0,NNP,*,T,건축석재,*,*,*,*,*
대형타이어,1786,3545,0,NNP,*,F,대형타이어,*,*,*,*,*
주방청소,1786,3545,0,NNP,*,F,주방청소,*,*,*,*,*
하원,1786,3546,0,NNP,*,T,하원,*,*,*,*,*
경비업무,1786,3545,0,NNP,*,F,경비업무,*,*,*,*,*
잡역,1786,3546,0,NNP,*,T,잡역,*,*,*,*,*
생산기,1786,3545,0,NNP,*,F,생산기,*,*,*,*,*
보세창고,1786,3545,0,NNP,*,F,보세창고,*,*,*,*,*
식문화,1786,3545,0,NNP,*,F,식문화,*,*,*,*,*
현장관리,1786,3545,0,NNP,*,F,현장관리,*,*,*,*,*
반죽이동,1786,3546,0,NNP,*,T,반죽이동,*,*,*,*,*
시험원,1786,3546,0,NNP,*,T,시험원,*,*,*,*,*
재료준비,1786,3545,0,NNP,*,F,재료준비,*,*,*,*,*
원료,1786,3545,0,NNP,*,F,원료,*,*,*,*,*
고정,1786,3546,0,NNP,*,T,고정,*,*,*,*,*
배달,1786,3546,0,NNP,*,T,배달,*,*,*,*,*
안전발판,1786,3546,0,NNP,*,T,안전발판,*,*,*,*,*
록볼트,1786,3545,0,NNP,*,F,록볼트,*,*,*,*,*
배합기,1786,3545,0,NNP,*,F,배합기,*,*,*,*,*
수리작업,1786,3546,0,NNP,*,T,수리작업,*,*,*,*,*
제품,1786,3546,0,NNP,*,T,제품,*,*,*,*,*
석유,1786,3545,0,NNP,*,F,석유,*,*,*,*,*
생선부산물,1786,3546,0,NNP,*,T,생선부산물,*,*,*,*,*
조작,1786,3546,0,NNP,*,T,조작,*,*,*,*,*
선행의장용접,1786,3546,0,NNP,*,T,선행의장용접,*,*,*,*,*
스패너,1786,3545,0,NNP,*,F,스패너,*,*,*,*,*
제분,1786,3546,0,NNP,*,T,제분,*,*,*,*,*
조공,1786,3546,0,NNP,*,T,조공,*,*,*,*,*
덤프차량,1786,3546,0,NNP,*,T,덤프차량,*,*,*,*,*
전산작업,1786,3546,0,NNP,*,T,전산작업,*,*,*,*,*
유압,1786,3546,0,NNP,*,T,유압,*,*,*,*,*
형틀조립,1786,3546,0,NNP,*,T,형틀조립,*,*,*,*,*
제관공,1786,3546,0,NNP,*,T,제관공,*,*,*,*,*
필터프레스,1786,3545,0,NNP,*,F,필터프레스,*,*,*,*,*
판넬작업,1786,3546,0,NNP,*,T,판넬작업,*,*,*,*,*
숙박업,1786,3546,0,NNP,*,T,숙박업,*,*,*,*,*
하역,1786,3546,0,NNP,*,T,하역,*,*,*,*,*
행정,1786,3546,0,NNP,*,T,행정,*,*,*,*,*
성형관,1786,3546,0,NNP,*,T,성형관,*,*,*,*,*
하드웨어,1786,3545,0,NNP,*,F,하드웨어,*,*,*,*,*
판금,1786,3546,0,NNP,*,T,판금,*,*,*,*,*
차지카,1786,3545,0,NNP,*,F,차지카,*,*,*,*,*
선박,1786,3546,0,NNP,*,T,선박,*,*,*,*,*
표면처리,1786,3545,0,NNP,*,F,표면처리,*,*,*,*,*
수리원,1786,3546,0,NNP,*,T,수리원,*,*,*,*,*
재배,1786,3546,0,NNP,*,T,재배,*,*,*,*,*
교체,1786,3546,0,NNP,*,T,교체,*,*,*,*,*
사회,1786,3545,0,NNP,*,F,사회,*,*,*,*,*
부위,1786,3545,0,NNP,*,F,부위,*,*,*,*,*
바닥미장,1786,3546,0,NNP,*,T,바닥미장,*,*,*,*,*
철도차량,1786,3546,0,NNP,*,T,철도차량,*,*,*,*,*
택시운전원,1786,3546,0,NNP,*,T,택시운전원,*,*,*,*,*
코너,1786,3545,0,NNP,*,F,코너,*,*,*,*,*
유지보수,1786,3545,0,NNP,*,F,유지보수,*,*,*,*,*
감독,1786,3546,0,NNP,*,T,감독,*,*,*,*,*
종사,1786,3545,0,NNP,*,F,종사,*,*,*,*,*
철,1786,3546,0,NNP,*,T,철,*,*,*,*,*
커버링,1786,3546,0,NNP,*,T,커버링,*,*,*,*,*
육상화물취급업,1786,3546,0,NNP,*,T,육상화물취급업,*,*,*,*,*
감정,1786,3546,0,NNP,*,T,감정,*,*,*,*,*
여가,1786,3545,0,NNP,*,F,여가,*,*,*,*,*
야채,1786,3546,0,NNP,*,T,야채,*,*,*,*,*
창고정리,1786,3545,0,NNP,*,F,창고정리,*,*,*,*,*
차량정비,1786,3545,0,NNP,*,F,차량정비,*,*,*,*,*
원액투입,1786,3546,0,NNP,*,T,원액투입,*,*,*,*,*
미용,1786,3546,0,NNP,*,T,미용,*,*,*,*,*
핀,1786,3546,0,NNP,*,T,핀,*,*,*,*,*
점착가공,1786,3546,0,NNP,*,T,점착가공,*,*,*,*,*
형틀목공직,1786,3546,0,NNP,*,T,형틀목공직,*,*,*,*,*
열설비,1786,3545,0,NNP,*,F,열설비,*,*,*,*,*
영업개발,1786,3546,0,NNP,*,T,영업개발,*,*,*,*,*
수집,1786,3546,0,NNP,*,T,수집,*,*,*,*,*
기기,1786,3545,0,NNP,*,F,기기,*,*,*,*,*
미장,1786,3546,0,NNP,*,T,미장,*,*,*,*,*
냉동냉장,1786,3546,0,NNP,*,T,냉동냉장,*,*,*,*,*
문리,1786,3545,0,NNP,*,F,문리,*,*,*,*,*
충전,1786,3546,0,NNP,*,T,충전,*,*,*,*,*
회수,1786,3545,0,NNP,*,F,회수,*,*,*,*,*
시설,1786,3546,0,NNP,*,T,시설,*,*,*,*,*
식자재들,1786,3546,0,NNP,*,T,식자재들,*,*,*,*,*
설거지,1786,3545,0,NNP,*,F,설거지,*,*,*,*,*
철도,1786,3545,0,NNP,*,F,철도,*,*,*,*,*
대형트럭,1786,3546,0,NNP,*,T,대형트럭,*,*,*,*,*
준비,1786,3545,0,NNP,*,F,준비,*,*,*,*,*
재활병원,1786,3546,0,NNP,*,T,재활병원,*,*,*,*,*
샤시모듈,1786,3546,0,NNP,*,T,샤시모듈,*,*,*,*,*
학습활동,1786,3546,0,NNP,*,T,학습활동,*,*,*,*,*
가전제품,1786,3546,0,NNP,*,T,가전제품,*,*,*,*,*
반장,1786,3546,0,NNP,*,T,반장,*,*,*,*,*
탈착,1786,3546,0,NNP,*,T,탈착,*,*,*,*,*
용량,1786,3546,0,NNP,*,T,용량,*,*,*,*,*
닥트,1786,3545,0,NNP,*,F,닥트,*,*,*,*,*
매트리스,1786,3545,0,NNP,*,F,매트리스,*,*,*,*,*
생선,1786,3546,0,NNP,*,T,생선,*,*,*,*,*
안전,1786,3546,0,NNP,*,T,안전,*,*,*,*,*
치료,1786,3545,0,NNP,*,F,치료,*,*,*,*,*
테이프,1786,3545,0,NNP,*,F,테이프,*,*,*,*,*
재활용품,1786,3546,0,NNP,*,T,재활용품,*,*,*,*,*
제강압연,1786,3546,0,NNP,*,T,제강압연,*,*,*,*,*
복층유리,1786,3545,0,NNP,*,F,복층유리,*,*,*,*,*
산업용,1786,3546,0,NNP,*,T,산업용,*,*,*,*,*
전정,1786,3546,0,NNP,*,T,전정,*,*,*,*,*
포장기,1786,3545,0,NNP,*,F,포장기,*,*,*,*,*
휠체어,1786,3545,0,NNP,*,F,휠체어,*,*,*,*,*
기계,1786,3545,0,NNP,*,F,기계,*,*,*,*,*
작업현장,1786,3546,0,NNP,*,T,작업현장,*,*,*,*,*
버스기사,1786,3545,0,NNP,*,F,버스기사,*,*,*,*,*
통신기기,1786,3545,0,NNP,*,F,통신기기,*,*,*,*,*
자재운반,1786,3546,0,NNP,*,T,자재운반,*,*,*,*,*
리패키징,1786,3546,0,NNP,*,T,리패키징,*,*,*,*,*
펌프카,1786,3545,0,NNP,*,F,펌프카,*,*,*,*,*
금형,1786,3546,0,NNP,*,T,금형,*,*,*,*,*
생활,1786,3546,0,NNP,*,T,생활,*,*,*,*,*
용접작업,1786,3546,0,NNP,*,T,용접작업,*,*,*,*,*
케어,1786,3545,0,NNP,*,F,케어,*,*,*,*,*
스펀지,1786,3545,0,NNP,*,F,스펀지,*,*,*,*,*
수출용,1786,3546,0,NNP,*,T,수출용,*,*,*,*,*
유지,1786,3545,0,NNP,*,F,유지,*,*,*,*,*
피킹작업,1786,3546,0,NNP,*,T,피킹작업,*,*,*,*,*
중개,1786,3546,0,NNP,*,T,중개,*,*,*,*,*
골재,1786,3546,0,NNP,*,T,골재,*,*,*,*,*
제품상차작업,1786,3546,0,NNP,*,T,제품상차작업,*,*,*,*,*
사서,1786,3545,0,NNP,*,F,사서,*,*,*,*,*
완금,1786,3546,0,NNP,*,T,완금,*,*,*,*,*
지중,1786,3546,0,NNP,*,T,지중,*,*,*,*,*
배송업무,1786,3545,0,NNP,*,F,배송업무,*,*,*,*,*
자동차시트,1786,3545,0,NNP,*,F,자동차시트,*,*,*,*,*
실내목공,1786,3546,0,NNP,*,T,실내목공,*,*,*,*,*
작물,1786,3546,0,NNP,*,T,작물,*,*,*,*,*
공구류,1786,3545,0,NNP,*,F,공구류,*,*,*,*,*
경영,1786,3546,0,NNP,*,T,경영,*,*,*,*,*
공작물,1786,3546,0,NNP,*,T,공작물,*,*,*,*,*
건축공사,1786,3545,0,NNP,*,F,건축공사,*,*,*,*,*
산소가스통,1786,3546,0,NNP,*,T,산소가스통,*,*,*,*,*
상차작업,1786,3546,0,NNP,*,T,상차작업,*,*,*,*,*
재료공학,1786,3546,0,NNP,*,T,재료공학,*,*,*,*,*
건물,1786,3546,0,NNP,*,T,건물,*,*,*,*,*
